ParticipantID,Health_Status,SPEAKER_ID,Long_term_attractiveness,Short_term_attractiveness
59,1,1,9,9
59,1,2,9,9
59,1,3,9,9
59,1,4,9,9
59,1,5,9,9
59,1,6,9,9
59,1,7,9,9
59,1,8,9,9
59,1,9,9,9
59,1,10,9,9
59,0,11,9,9
59,0,12,9,9
59,0,13,9,9
59,0,14,9,9
59,0,15,9,9
59,0,16,9,9
59,0,17,9,9
59,0,18,9,9
59,0,19,9,9
59,0,20,9,9
87,1,1,1,1
87,1,2,1,1
87,1,3,4,1
87,1,4,7,1
87,1,5,6,1
87,1,6,4,1
87,1,7,3,1
87,1,8,3,1
87,1,9,1,1
87,1,10,1,1
87,0,11,5,1
87,0,12,1,1
87,0,13,6,1
87,0,14,7,1
87,0,15,1,1
87,0,16,6,1
87,0,17,7,1
87,0,18,6,1
87,0,19,4,1
87,0,20,1,1
10,1,1,1,1
10,1,2,1,1
10,1,3,1,1
10,1,4,1,1
10,1,5,7,5
10,1,6,7,7
10,1,7,1,1
10,1,8,7,5
10,1,9,1,1
10,1,10,1,1
10,0,11,7,1
10,0,12,1,1
10,0,13,7,5
10,0,14,1,1
10,0,15,4,5
10,0,16,7,6
10,0,17,7,7
10,0,18,1,1
10,0,19,7,1
10,0,20,9,1
28,1,1,4,5
28,1,2,7,9
28,1,3,9,5
28,1,4,7,1
28,1,5,8,9
28,1,6,2,9
28,1,7,9,9
28,1,8,9,9
28,1,9,9,9
28,1,10,9,9
28,0,11,3,9
28,0,12,5,9
28,0,13,4,5
28,0,14,1,9
28,0,15,1,1
28,0,16,6,9
28,0,17,1,1
28,0,18,5,4
28,0,19,9,5
28,0,20,4,9
76,1,1,6,3
76,1,2,6,3
76,1,3,5,2
76,1,4,6,3
76,1,5,5,3
76,1,6,5,2
76,1,7,7,3
76,1,8,3,1
76,1,9,3,1
76,1,10,6,2
76,0,11,5,3
76,0,12,4,1
76,0,13,6,3
76,0,14,5,3
76,0,15,5,2
76,0,16,6,2
76,0,17,4,1
76,0,18,5,2
76,0,19,5,2
76,0,20,6,1
91,1,1,3,8
91,1,2,6,6
91,1,3,7,2
91,1,4,3,3
91,1,5,4,8
91,1,6,5,4
91,1,7,7,7
91,1,8,2,4
91,1,9,1,4
91,1,10,1,3
91,0,11,3,6
91,0,12,1,5
91,0,13,4,5
91,0,14,4,7
91,0,15,1,3
91,0,16,1,7
91,0,17,7,7
91,0,18,1,7
91,0,19,1,3
91,0,20,1,6
39,1,1,6,2
39,1,2,4,7
39,1,3,8,7
39,1,4,4,7
39,1,5,6,7
39,1,6,6,5
39,1,7,7,9
39,1,8,8,6
39,1,9,6,8
39,1,10,7,8
39,0,11,7,5
39,0,12,5,8
39,0,13,9,2
39,0,14,8,8
39,0,15,7,1
39,0,16,8,4
39,0,17,8,3
39,0,18,6,7
39,0,19,5,2
39,0,20,7,7
64,1,1,1,1
64,1,2,1,1
64,1,3,3,1
64,1,4,4,2
64,1,5,7,9
64,1,6,5,5
64,1,7,6,9
64,1,8,5,5
64,1,9,7,9
64,1,10,7,9
64,0,11,6,1
64,0,12,2,1
64,0,13,2,1
64,0,14,4,5
64,0,15,1,1
64,0,16,3,3
64,0,17,3,1
64,0,18,2,1
64,0,19,8,1
64,0,20,2,5
9,1,1,9,5
9,1,2,6,4
9,1,3,6,9
9,1,4,9,5
9,1,5,7,6
9,1,6,9,7
9,1,7,5,9
9,1,8,9,5
9,1,9,9,7
9,1,10,7,6
9,0,11,9,9
9,0,12,5,7
9,0,13,6,7
9,0,14,9,8
9,0,15,5,8
9,0,16,9,8
9,0,17,9,5
9,0,18,9,6
9,0,19,9,7
9,0,20,7,9
62,1,1,2,1
62,1,2,2,2
62,1,3,2,2
62,1,4,3,2
62,1,5,3,3
62,1,6,3,2
62,1,7,2,2
62,1,8,3,3
62,1,9,3,2
62,1,10,2,2
62,0,11,2,2
62,0,12,2,2
62,0,13,2,2
62,0,14,2,2
62,0,15,2,2
62,0,16,3,2
62,0,17,2,2
62,0,18,2,1
62,0,19,2,2
62,0,20,2,2
89,1,1,2,7
89,1,2,3,2
89,1,3,6,9
89,1,4,7,6
89,1,5,7,7
89,1,6,5,8
89,1,7,5,5
89,1,8,6,7
89,1,9,9,8
89,1,10,8,8
89,0,11,6,7
89,0,12,2,6
89,0,13,7,9
89,0,14,9,6
89,0,15,3,5
89,0,16,9,9
89,0,17,8,9
89,0,18,7,7
89,0,19,7,9
89,0,20,9,7
42,1,1,5,5
42,1,2,4,3
42,1,3,7,2
42,1,4,7,7
42,1,5,9,3
42,1,6,8,9
42,1,7,7,8
42,1,8,6,2
42,1,9,8,6
42,1,10,7,4
42,0,11,5,8
42,0,12,5,3
42,0,13,7,6
42,0,14,8,6
42,0,15,4,1
42,0,16,6,7
42,0,17,5,7
42,0,18,4,3
42,0,19,7,6
42,0,20,5,5
45,1,1,6,3
45,1,2,7,3
45,1,3,4,2
45,1,4,4,2
45,1,5,5,4
45,1,6,5,3
45,1,7,4,3
45,1,8,5,3
45,1,9,6,3
45,1,10,3,2
45,0,11,5,3
45,0,12,4,3
45,0,13,3,3
45,0,14,7,2
45,0,15,3,2
45,0,16,5,4
45,0,17,4,2
45,0,18,5,4
45,0,19,4,3
45,0,20,6,3
107,1,1,5,5
107,1,2,6,3
107,1,3,5,3
107,1,4,3,2
107,1,5,4,5
107,1,6,5,6
107,1,7,8,6
107,1,8,7,5
107,1,9,6,6
107,1,10,7,3
107,0,11,2,7
107,0,12,4,4
107,0,13,2,1
107,0,14,8,6
107,0,15,1,1
107,0,16,2,4
107,0,17,2,5
107,0,18,2,6
107,0,19,8,6
107,0,20,6,6
108,1,1,3,3
108,1,2,1,1
108,1,3,3,3
108,1,4,6,5
108,1,5,4,9
108,1,6,4,9
108,1,7,3,3
108,1,8,7,8
108,1,9,3,1
108,1,10,5,6
108,0,11,4,3
108,0,12,4,7
108,0,13,7,9
108,0,14,6,4
108,0,15,2,3
108,0,16,6,8
108,0,17,3,7
108,0,18,1,1
108,0,19,5,7
108,0,20,1,6
99,1,1,3,4
99,1,2,1,1
99,1,3,1,1
99,1,4,3,1
99,1,5,1,7
99,1,6,4,3
99,1,7,6,5
99,1,8,2,1
99,1,9,7,7
99,1,10,7,1
99,0,11,1,1
99,0,12,1,1
99,0,13,1,1
99,0,14,6,1
99,0,15,1,1
99,0,16,1,1
99,0,17,1,1
99,0,18,3,1
99,0,19,8,1
99,0,20,4,5
61,1,1,8,5
61,1,2,3,8
61,1,3,4,2
61,1,4,2,6
61,1,5,9,7
61,1,6,6,3
61,1,7,8,2
61,1,8,4,7
61,1,9,6,4
61,1,10,2,5
61,0,11,3,7
61,0,12,7,9
61,0,13,7,7
61,0,14,7,8
61,0,15,6,4
61,0,16,7,3
61,0,17,4,7
61,0,18,2,9
61,0,19,8,8
61,0,20,8,2
17,1,1,2,2
17,1,2,2,2
17,1,3,2,2
17,1,4,4,5
17,1,5,8,5
17,1,6,8,8
17,1,7,2,8
17,1,8,9,8
17,1,9,4,5
17,1,10,5,8
17,0,11,2,2
17,0,12,3,2
17,0,13,3,2
17,0,14,5,5
17,0,15,2,2
17,0,16,4,2
17,0,17,2,2
17,0,18,2,5
17,0,19,8,2
17,0,20,2,5
69,1,1,3,5
69,1,2,6,7
69,1,3,7,7
69,1,4,7,7
69,1,5,7,7
69,1,6,6,5
69,1,7,2,3
69,1,8,3,6
69,1,9,4,2
69,1,10,3,6
69,0,11,6,3
69,0,12,2,1
69,0,13,7,3
69,0,14,3,6
69,0,15,1,1
69,0,16,5,7
69,0,17,1,1
69,0,18,3,4
69,0,19,3,3
69,0,20,3,2
127,1,1,6,7
127,1,2,3,8
127,1,3,6,2
127,1,4,8,3
127,1,5,2,3
127,1,6,5,8
127,1,7,2,9
127,1,8,8,9
127,1,9,7,9
127,1,10,3,8
127,0,11,3,2
127,0,12,3,8
127,0,13,4,3
127,0,14,7,6
127,0,15,3,3
127,0,16,8,7
127,0,17,3,2
127,0,18,3,3
127,0,19,7,6
127,0,20,3,7
115,1,1,8,6
115,1,2,6,7
115,1,3,7,7
115,1,4,7,4
115,1,5,7,5
115,1,6,6,7
115,1,7,6,3
115,1,8,7,7
115,1,9,6,7
115,1,10,8,9
115,0,11,7,6
115,0,12,6,6
115,0,13,5,4
115,0,14,7,7
115,0,15,3,7
115,0,16,4,4
115,0,17,3,4
115,0,18,5,5
115,0,19,4,6
115,0,20,4,7
56,1,1,8,7
56,1,2,8,7
56,1,3,8,7
56,1,4,7,7
56,1,5,8,8
56,1,6,7,6
56,1,7,8,8
56,1,8,4,7
56,1,9,9,8
56,1,10,8,8
56,0,11,7,7
56,0,12,8,7
56,0,13,2,6
56,0,14,8,8
56,0,15,2,8
56,0,16,7,7
56,0,17,7,6
56,0,18,9,7
56,0,19,8,8
56,0,20,7,8
110,1,1,6,6
110,1,2,4,2
110,1,3,4,2
110,1,4,4,2
110,1,5,2,6
110,1,6,6,4
110,1,7,2,1
110,1,8,2,2
110,1,9,1,4
110,1,10,1,1
110,0,11,2,2
110,0,12,1,2
110,0,13,6,5
110,0,14,1,1
110,0,15,1,5
110,0,16,5,5
110,0,17,1,1
110,0,18,4,3
110,0,19,1,1
110,0,20,2,1
68,1,1,5,5
68,1,2,8,5
68,1,3,8,5
68,1,4,8,5
68,1,5,8,5
68,1,6,8,8
68,1,7,3,3
68,1,8,5,5
68,1,9,5,5
68,1,10,5,3
68,0,11,5,8
68,0,12,5,3
68,0,13,5,5
68,0,14,5,5
68,0,15,3,5
68,0,16,8,8
68,0,17,5,5
68,0,18,5,5
68,0,19,5,5
68,0,20,5,5
78,1,1,7,7
78,1,2,3,5
78,1,3,6,5
78,1,4,6,7
78,1,5,7,5
78,1,6,7,5
78,1,7,2,5
78,1,8,6,6
78,1,9,3,6
78,1,10,3,6
78,0,11,5,6
78,0,12,6,7
78,0,13,6,7
78,0,14,7,7
78,0,15,2,5
78,0,16,6,7
78,0,17,5,6
78,0,18,4,7
78,0,19,5,6
78,0,20,5,7
18,1,1,7,7
18,1,2,7,7
18,1,3,6,7
18,1,4,6,6
18,1,5,4,8
18,1,6,6,7
18,1,7,7,7
18,1,8,7,6
18,1,9,6,6
18,1,10,7,7
18,0,11,7,8
18,0,12,5,7
18,0,13,7,8
18,0,14,7,6
18,0,15,7,5
18,0,16,7,7
18,0,17,6,8
18,0,18,6,7
18,0,19,7,7
18,0,20,8,7
98,1,1,8,4
98,1,2,3,3
98,1,3,7,6
98,1,4,9,8
98,1,5,7,6
98,1,6,7,8
98,1,7,6,6
98,1,8,7,6
98,1,9,8,4
98,1,10,6,3
98,0,11,8,8
98,0,12,2,3
98,0,13,9,7
98,0,14,6,8
98,0,15,5,4
98,0,16,8,7
98,0,17,8,7
98,0,18,6,3
98,0,19,3,7
98,0,20,5,3
5,1,1,6,6
5,1,2,3,3
5,1,3,5,5
5,1,4,7,7
5,1,5,6,8
5,1,6,5,4
5,1,7,5,5
5,1,8,7,7
5,1,9,8,8
5,1,10,7,8
5,0,11,6,4
5,0,12,1,1
5,0,13,3,1
5,0,14,9,8
5,0,15,4,2
5,0,16,7,8
5,0,17,3,5
5,0,18,7,9
5,0,19,7,2
5,0,20,8,4
41,1,1,9,9
41,1,2,1,1
41,1,3,1,8
41,1,4,9,7
41,1,5,8,4
41,1,6,2,7
41,1,7,1,1
41,1,8,7,5
41,1,9,3,7
41,1,10,4,2
41,0,11,5,5
41,0,12,5,1
41,0,13,7,6
41,0,14,6,8
41,0,15,5,3
41,0,16,7,8
41,0,17,8,5
41,0,18,3,5
41,0,19,4,3
41,0,20,4,3
6,1,1,3,5
6,1,2,3,2
6,1,3,2,2
6,1,4,2,7
6,1,5,3,5
6,1,6,2,8
6,1,7,6,3
6,1,8,4,7
6,1,9,8,7
6,1,10,7,7
6,0,11,4,6
6,0,12,1,4
6,0,13,2,4
6,0,14,7,7
6,0,15,3,2
6,0,16,4,6
6,0,17,3,5
6,0,18,5,5
6,0,19,6,3
6,0,20,6,6
88,1,1,9,9
88,1,2,3,5
88,1,3,2,7
88,1,4,7,8
88,1,5,4,3
88,1,6,4,8
88,1,7,2,1
88,1,8,7,6
88,1,9,6,9
88,1,10,3,5
88,0,11,4,7
88,0,12,3,5
88,0,13,6,7
88,0,14,3,5
88,0,15,4,3
88,0,16,4,7
88,0,17,4,6
88,0,18,8,9
88,0,19,7,4
88,0,20,3,5
38,1,1,3,2
38,1,2,1,2
38,1,3,8,8
38,1,4,9,9
38,1,5,9,8
38,1,6,7,7
38,1,7,2,2
38,1,8,3,4
38,1,9,1,8
38,1,10,2,4
38,0,11,1,6
38,0,12,4,8
38,0,13,7,8
38,0,14,6,8
38,0,15,1,2
38,0,16,7,7
38,0,17,4,8
38,0,18,2,1
38,0,19,4,5
38,0,20,4,3
95,1,1,7,4
95,1,2,1,3
95,1,3,7,8
95,1,4,4,8
95,1,5,6,1
95,1,6,2,7
95,1,7,5,1
95,1,8,7,6
95,1,9,8,1
95,1,10,9,9
95,0,11,2,3
95,0,12,5,6
95,0,13,2,9
95,0,14,5,1
95,0,15,5,5
95,0,16,4,9
95,0,17,4,7
95,0,18,6,6
95,0,19,9,4
95,0,20,6,7
46,1,1,2,4
46,1,2,1,4
46,1,3,2,5
46,1,4,5,7
46,1,5,7,8
46,1,6,8,8
46,1,7,1,2
46,1,8,9,9
46,1,9,8,3
46,1,10,6,4
46,0,11,7,4
46,0,12,2,5
46,0,13,4,6
46,0,14,4,1
46,0,15,1,4
46,0,16,5,5
46,0,17,3,3
46,0,18,3,2
46,0,19,6,4
46,0,20,1,1
111,1,1,4,8
111,1,2,6,8
111,1,3,8,9
111,1,4,7,3
111,1,5,6,9
111,1,6,9,6
111,1,7,7,7
111,1,8,3,7
111,1,9,1,5
111,1,10,3,1
111,0,11,3,3
111,0,12,4,7
111,0,13,6,6
111,0,14,4,8
111,0,15,2,4
111,0,16,3,4
111,0,17,9,3
111,0,18,9,7
111,0,19,2,3
111,0,20,7,1
65,1,1,7,6
65,1,2,5,7
65,1,3,3,8
65,1,4,5,6
65,1,5,4,7
65,1,6,7,3
65,1,7,3,7
65,1,8,7,2
65,1,9,4,7
65,1,10,7,8
65,0,11,7,7
65,0,12,3,2
65,0,13,6,6
65,0,14,7,3
65,0,15,2,2
65,0,16,7,7
65,0,17,3,6
65,0,18,7,4
65,0,19,6,2
65,0,20,5,9
85,1,1,8,3
85,1,2,4,1
85,1,3,1,1
85,1,4,7,4
85,1,5,7,8
85,1,6,8,8
85,1,7,1,6
85,1,8,3,1
85,1,9,1,7
85,1,10,6,3
85,0,11,1,1
85,0,12,6,1
85,0,13,1,4
85,0,14,4,1
85,0,15,1,1
85,0,16,4,6
85,0,17,5,1
85,0,18,1,7
85,0,19,9,5
85,0,20,1,1
83,1,1,7,4
83,1,2,6,8
83,1,3,6,4
83,1,4,7,6
83,1,5,8,5
83,1,6,6,4
83,1,7,8,7
83,1,8,6,6
83,1,9,7,7
83,1,10,4,8
83,0,11,7,7
83,0,12,7,6
83,0,13,7,2
83,0,14,8,7
83,0,15,3,6
83,0,16,7,7
83,0,17,4,7
83,0,18,7,5
83,0,19,7,4
83,0,20,8,7
121,1,1,8,7
121,1,2,1,2
121,1,3,3,5
121,1,4,7,8
121,1,5,8,6
121,1,6,9,9
121,1,7,2,6
121,1,8,8,7
121,1,9,1,6
121,1,10,6,8
121,0,11,5,4
121,0,12,1,3
121,0,13,5,9
121,0,14,6,8
121,0,15,3,3
121,0,16,7,8
121,0,17,3,3
121,0,18,3,5
121,0,19,6,6
121,0,20,2,6
80,1,1,2,8
80,1,2,1,2
80,1,3,6,4
80,1,4,4,6
80,1,5,5,7
80,1,6,6,5
80,1,7,3,6
80,1,8,8,4
80,1,9,7,8
80,1,10,3,6
80,0,11,3,3
80,0,12,2,2
80,0,13,6,8
80,0,14,8,3
80,0,15,2,7
80,0,16,8,7
80,0,17,3,6
80,0,18,3,7
80,0,19,6,6
80,0,20,3,5
37,1,1,7,5
37,1,2,2,1
37,1,3,4,7
37,1,4,4,3
37,1,5,3,3
37,1,6,5,3
37,1,7,3,1
37,1,8,5,5
37,1,9,4,5
37,1,10,4,1
37,0,11,5,5
37,0,12,5,5
37,0,13,2,6
37,0,14,2,1
37,0,15,2,3
37,0,16,7,3
37,0,17,3,3
37,0,18,5,6
37,0,19,6,4
37,0,20,2,2
92,1,1,2,2
92,1,2,7,9
92,1,3,8,9
92,1,4,9,8
92,1,5,9,9
92,1,6,9,2
92,1,7,2,2
92,1,8,3,1
92,1,9,7,4
92,1,10,7,6
92,0,11,8,9
92,0,12,1,1
92,0,13,9,9
92,0,14,7,9
92,0,15,1,2
92,0,16,7,6
92,0,17,6,3
92,0,18,7,4
92,0,19,5,2
92,0,20,3,4
24,1,1,3,2
24,1,2,1,2
24,1,3,4,4
24,1,4,5,9
24,1,5,6,7
24,1,6,6,8
24,1,7,3,4
24,1,8,9,6
24,1,9,7,8
24,1,10,9,9
24,0,11,6,7
24,0,12,2,1
24,0,13,7,5
24,0,14,3,3
24,0,15,3,1
24,0,16,4,4
24,0,17,4,5
24,0,18,6,6
24,0,19,6,4
24,0,20,5,7
47,1,1,6,3
47,1,2,6,8
47,1,3,6,6
47,1,4,7,7
47,1,5,3,7
47,1,6,5,7
47,1,7,4,3
47,1,8,6,3
47,1,9,4,3
47,1,10,4,3
47,0,11,4,6
47,0,12,3,3
47,0,13,3,6
47,0,14,6,7
47,0,15,3,3
47,0,16,4,6
47,0,17,2,6
47,0,18,5,7
47,0,19,2,2
47,0,20,7,5
129,1,1,7,3
129,1,2,7,4
129,1,3,3,5
129,1,4,7,3
129,1,5,3,5
129,1,6,6,3
129,1,7,2,4
129,1,8,3,3
129,1,9,2,3
129,1,10,3,2
129,0,11,8,3
129,0,12,3,3
129,0,13,3,2
129,0,14,3,3
129,0,15,1,5
129,0,16,7,5
129,0,17,2,3
129,0,18,3,2
129,0,19,3,4
129,0,20,7,7
123,1,1,1,2
123,1,2,5,5
123,1,3,2,4
123,1,4,7,5
123,1,5,6,8
123,1,6,7,2
123,1,7,3,2
123,1,8,6,3
123,1,9,7,7
123,1,10,1,2
123,0,11,2,8
123,0,12,1,1
123,0,13,7,8
123,0,14,3,2
123,0,15,1,1
123,0,16,3,2
123,0,17,3,3
123,0,18,3,1
123,0,19,6,3
123,0,20,5,5
30,1,1,6,4
30,1,2,3,3
30,1,3,5,4
30,1,4,4,6
30,1,5,5,7
30,1,6,6,8
30,1,7,4,4
30,1,8,6,6
30,1,9,7,6
30,1,10,4,4
30,0,11,6,3
30,0,12,5,3
30,0,13,4,3
30,0,14,6,5
30,0,15,4,5
30,0,16,4,4
30,0,17,7,4
30,0,18,5,5
30,0,19,7,5
30,0,20,4,6
58,1,1,4,4
58,1,2,6,5
58,1,3,5,5
58,1,4,5,6
58,1,5,5,7
58,1,6,6,4
58,1,7,3,6
58,1,8,3,5
58,1,9,4,6
58,1,10,5,7
58,0,11,3,7
58,0,12,5,3
58,0,13,4,3
58,0,14,7,5
58,0,15,3,3
58,0,16,5,6
58,0,17,5,2
58,0,18,3,4
58,0,19,3,5
58,0,20,5,6
112,1,1,5,3
112,1,2,5,5
112,1,3,5,4
112,1,4,5,4
112,1,5,4,4
112,1,6,5,5
112,1,7,6,6
112,1,8,4,6
112,1,9,4,4
112,1,10,5,5
112,0,11,3,3
112,0,12,3,3
112,0,13,4,4
112,0,14,5,4
112,0,15,2,3
112,0,16,3,5
112,0,17,3,2
112,0,18,4,4
112,0,19,4,3
112,0,20,4,5
103,1,1,4,6
103,1,2,6,6
103,1,3,4,4
103,1,4,6,6
103,1,5,5,5
103,1,6,4,4
103,1,7,3,5
103,1,8,6,6
103,1,9,4,6
103,1,10,5,6
103,0,11,3,5
103,0,12,3,3
103,0,13,5,3
103,0,14,4,4
103,0,15,3,6
103,0,16,5,5
103,0,17,4,5
103,0,18,4,4
103,0,19,3,3
103,0,20,3,5
102,1,1,5,7
102,1,2,5,5
102,1,3,5,6
102,1,4,5,6
102,1,5,6,7
102,1,6,4,6
102,1,7,7,7
102,1,8,7,6
102,1,9,7,7
102,1,10,5,6
102,0,11,5,6
102,0,12,3,5
102,0,13,5,5
102,0,14,6,7
102,0,15,4,5
102,0,16,5,6
102,0,17,5,5
102,0,18,4,6
102,0,19,5,5
102,0,20,5,7
21,1,1,4,5
21,1,2,5,3
21,1,3,6,6
21,1,4,6,8
21,1,5,6,6
21,1,6,8,8
21,1,7,4,4
21,1,8,8,7
21,1,9,4,5
21,1,10,5,3
21,0,11,6,2
21,0,12,3,2
21,0,13,5,5
21,0,14,7,7
21,0,15,3,7
21,0,16,5,7
21,0,17,3,8
21,0,18,4,6
21,0,19,6,5
21,0,20,3,6
86,1,1,2,6
86,1,2,3,3
86,1,3,6,3
86,1,4,6,6
86,1,5,6,3
86,1,6,5,3
86,1,7,4,4
86,1,8,6,6
86,1,9,4,7
86,1,10,6,6
86,0,11,5,6
86,0,12,6,6
86,0,13,3,6
86,0,14,4,5
86,0,15,5,4
86,0,16,6,4
86,0,17,2,3
86,0,18,6,6
86,0,19,7,5
86,0,20,6,5
36,1,1,6,5
36,1,2,6,5
36,1,3,7,5
36,1,4,4,5
36,1,5,5,3
36,1,6,5,5
36,1,7,6,6
36,1,8,6,4
36,1,9,6,6
36,1,10,6,6
36,0,11,5,7
36,0,12,6,5
36,0,13,5,6
36,0,14,2,3
36,0,15,1,1
36,0,16,3,4
36,0,17,8,3
36,0,18,5,7
36,0,19,5,5
36,0,20,6,5
53,1,1,4,4
53,1,2,3,3
53,1,3,4,5
53,1,4,4,6
53,1,5,6,4
53,1,6,5,3
53,1,7,3,3
53,1,8,7,6
53,1,9,7,7
53,1,10,5,5
53,0,11,4,5
53,0,12,3,4
53,0,13,4,4
53,0,14,4,4
53,0,15,3,4
53,0,16,3,6
53,0,17,3,6
53,0,18,6,5
53,0,19,7,5
53,0,20,5,5
90,1,1,1,3
90,1,2,1,1
90,1,3,2,3
90,1,4,3,3
90,1,5,8,8
90,1,6,6,6
90,1,7,4,4
90,1,8,7,7
90,1,9,9,7
90,1,10,7,6
90,0,11,3,4
90,0,12,5,6
90,0,13,3,6
90,0,14,4,7
90,0,15,3,1
90,0,16,6,6
90,0,17,4,6
90,0,18,3,7
90,0,19,8,1
90,0,20,5,6
114,1,1,6,5
114,1,2,5,5
114,1,3,5,5
114,1,4,5,5
114,1,5,5,5
114,1,6,6,5
114,1,7,5,5
114,1,8,6,5
114,1,9,5,5
114,1,10,5,5
114,0,11,5,5
114,0,12,6,5
114,0,13,5,5
114,0,14,5,5
114,0,15,5,5
114,0,16,6,5
114,0,17,6,5
114,0,18,5,5
114,0,19,5,5
114,0,20,6,5
4,1,1,4,4
4,1,2,5,5
4,1,3,5,6
4,1,4,6,6
4,1,5,5,6
4,1,6,3,3
4,1,7,6,6
4,1,8,6,6
4,1,9,5,6
4,1,10,5,6
4,0,11,5,6
4,0,12,5,4
4,0,13,6,4
4,0,14,5,6
4,0,15,4,5
4,0,16,4,5
4,0,17,5,5
4,0,18,3,5
4,0,19,5,6
4,0,20,6,5
