ParticipantID,Health_Status,SPEAKER_ID,Physical_Domaince,Social_Dmanice
126,1,1,2,3
126,1,2,9,9
126,1,3,3,7
126,1,4,4,1
126,1,5,9,5
126,1,6,8,9
126,1,7,9,6
126,1,8,7,1
126,1,9,6,9
126,1,10,8,7
126,0,11,6,1
126,0,12,8,9
126,0,13,9,4
126,0,14,3,9
126,0,15,1,7
126,0,16,9,7
126,0,17,5,7
126,0,18,7,2
126,0,19,2,4
126,0,20,7,1
31,1,1,3,6
31,1,2,3,4
31,1,3,3,7
31,1,4,3,4
31,1,5,7,9
31,1,6,1,9
31,1,7,9,9
31,1,8,9,8
31,1,9,9,9
31,1,10,9,9
31,0,11,2,8
31,0,12,3,4
31,0,13,2,3
31,0,14,4,1
31,0,15,1,2
31,0,16,5,6
31,0,17,1,3
31,0,18,7,5
31,0,19,1,2
31,0,20,7,8
43,1,1,3,5
43,1,2,1,8
43,1,3,7,5
43,1,4,6,7
43,1,5,5,5
43,1,6,1,5
43,1,7,3,8
43,1,8,2,5
43,1,9,4,4
43,1,10,5,8
43,0,11,6,2
43,0,12,1,2
43,0,13,4,7
43,0,14,7,8
43,0,15,3,9
43,0,16,3,5
43,0,17,6,4
43,0,18,4,2
43,0,19,6,1
43,0,20,4,3
20,1,1,4,6
20,1,2,9,2
20,1,3,8,3
20,1,4,8,3
20,1,5,3,4
20,1,6,7,3
20,1,7,7,4
20,1,8,5,9
20,1,9,4,8
20,1,10,5,6
20,0,11,2,8
20,0,12,7,5
20,0,13,1,8
20,0,14,2,6
20,0,15,3,7
20,0,16,5,3
20,0,17,7,8
20,0,18,7,4
20,0,19,7,6
20,0,20,6,6
63,1,1,6,8
63,1,2,6,4
63,1,3,5,6
63,1,4,7,8
63,1,5,8,6
63,1,6,5,6
63,1,7,9,6
63,1,8,6,6
63,1,9,9,6
63,1,10,8,6
63,0,11,4,4
63,0,12,8,4
63,0,13,5,5
63,0,14,6,7
63,0,15,2,4
63,0,16,7,3
63,0,17,5,4
63,0,18,7,7
63,0,19,7,6
63,0,20,7,4
35,1,1,5,2
35,1,2,4,1
35,1,3,2,2
35,1,4,3,3
35,1,5,6,9
35,1,6,6,8
35,1,7,6,3
35,1,8,7,5
35,1,9,8,5
35,1,10,6,2
35,0,11,5,7
35,0,12,5,1
35,0,13,7,3
35,0,14,3,8
35,0,15,1,1
35,0,16,4,8
35,0,17,3,5
35,0,18,7,6
35,0,19,1,7
35,0,20,7,8
105,1,1,6,7
105,1,2,8,8
105,1,3,6,7
105,1,4,5,7
105,1,5,7,7
105,1,6,4,3
105,1,7,5,2
105,1,8,2,1
105,1,9,7,6
105,1,10,5,3
105,0,11,7,7
105,0,12,5,3
105,0,13,7,7
105,0,14,5,5
105,0,15,2,5
105,0,16,5,7
105,0,17,5,3
105,0,18,4,4
105,0,19,2,7
105,0,20,2,4
32,1,1,6,5
32,1,2,7,3
32,1,3,7,5
32,1,4,7,6
32,1,5,6,4
32,1,6,8,8
32,1,7,8,8
32,1,8,3,5
32,1,9,5,7
32,1,10,4,6
32,0,11,5,6
32,0,12,2,2
32,0,13,8,6
32,0,14,6,5
32,0,15,5,3
32,0,16,5,4
32,0,17,5,7
32,0,18,3,4
32,0,19,7,4
32,0,20,5,2
72,1,1,7,7
72,1,2,6,5
72,1,3,6,4
72,1,4,6,4
72,1,5,6,7
72,1,6,5,4
72,1,7,8,8
72,1,8,4,6
72,1,9,7,8
72,1,10,7,8
72,0,11,5,6
72,0,12,4,4
72,0,13,7,3
72,0,14,6,7
72,0,15,4,3
72,0,16,5,4
72,0,17,5,6
72,0,18,5,7
72,0,19,3,3
72,0,20,6,8
8,1,1,2,7
8,1,2,6,7
8,1,3,7,3
8,1,4,7,8
8,1,5,7,4
8,1,6,8,7
8,1,7,4,7
8,1,8,7,4
8,1,9,5,7
8,1,10,6,7
8,0,11,7,7
8,0,12,4,6
8,0,13,2,4
8,0,14,7,7
8,0,15,4,6
8,0,16,6,3
8,0,17,3,7
8,0,18,5,4
8,0,19,7,7
8,0,20,5,7
50,1,1,2,9
50,1,2,9,8
50,1,3,9,5
50,1,4,8,9
50,1,5,7,9
50,1,6,5,3
50,1,7,6,7
50,1,8,1,1
50,1,9,9,5
50,1,10,3,4
50,0,11,8,4
50,0,12,1,1
50,0,13,7,9
50,0,14,7,5
50,0,15,2,1
50,0,16,7,6
50,0,17,5,6
50,0,18,7,7
50,0,19,5,5
50,0,20,1,2
60,1,1,3,3
60,1,2,4,6
60,1,3,3,6
60,1,4,3,5
60,1,5,4,2
60,1,6,8,7
60,1,7,7,6
60,1,8,8,7
60,1,9,8,8
60,1,10,8,8
60,0,11,7,2
60,0,12,2,2
60,0,13,7,3
60,0,14,8,7
60,0,15,3,3
60,0,16,4,3
60,0,17,8,8
60,0,18,6,3
60,0,19,6,5
60,0,20,8,7
104,1,1,5,2
104,1,2,2,2
104,1,3,7,8
104,1,4,2,5
104,1,5,8,5
104,1,6,7,4
104,1,7,7,8
104,1,8,4,8
104,1,9,8,7
104,1,10,8,8
104,0,11,8,3
104,0,12,3,2
104,0,13,7,2
104,0,14,7,6
104,0,15,7,2
104,0,16,2,3
104,0,17,2,2
104,0,18,2,3
104,0,19,3,5
104,0,20,2,5
109,1,1,7,5
109,1,2,4,6
109,1,3,4,7
109,1,4,5,5
109,1,5,7,6
109,1,6,3,7
109,1,7,5,7
109,1,8,3,5
109,1,9,6,5
109,1,10,6,6
109,0,11,4,5
109,0,12,4,2
109,0,13,5,6
109,0,14,6,7
109,0,15,2,5
109,0,16,7,7
109,0,17,4,7
109,0,18,6,6
109,0,19,7,6
109,0,20,4,4
57,1,1,6,3
57,1,2,8,8
57,1,3,8,8
57,1,4,7,6
57,1,5,7,5
57,1,6,8,8
57,1,7,8,7
57,1,8,6,3
57,1,9,6,8
57,1,10,8,6
57,0,11,3,6
57,0,12,2,2
57,0,13,7,3
57,0,14,5,7
57,0,15,3,2
57,0,16,4,7
57,0,17,8,3
57,0,18,6,3
57,0,19,7,3
57,0,20,3,7
120,1,1,3,5
120,1,2,2,6
120,1,3,4,6
120,1,4,6,3
120,1,5,7,7
120,1,6,7,7
120,1,7,8,7
120,1,8,3,7
120,1,9,5,5
120,1,10,8,5
120,0,11,6,6
120,0,12,2,5
120,0,13,4,3
120,0,14,5,5
120,0,15,1,2
120,0,16,3,7
120,0,17,2,3
120,0,18,7,2
120,0,19,2,2
120,0,20,5,8
25,1,1,5,6
25,1,2,6,7
25,1,3,4,4
25,1,4,4,6
25,1,5,3,4
25,1,6,7,6
25,1,7,7,3
25,1,8,4,4
25,1,9,8,7
25,1,10,4,8
25,0,11,6,7
25,0,12,3,2
25,0,13,6,4
25,0,14,7,8
25,0,15,3,1
25,0,16,7,6
25,0,17,4,3
25,0,18,5,4
25,0,19,4,3
25,0,20,6,5
33,1,1,4,6
33,1,2,8,7
33,1,3,6,5
33,1,4,6,6
33,1,5,4,7
33,1,6,4,6
33,1,7,4,3
33,1,8,4,3
33,1,9,3,5
33,1,10,6,3
33,0,11,4,3
33,0,12,2,3
33,0,13,6,6
33,0,14,5,4
33,0,15,5,5
33,0,16,5,6
33,0,17,3,4
33,0,18,3,5
33,0,19,4,4
33,0,20,4,3
117,1,1,4,6
117,1,2,7,3
117,1,3,7,5
117,1,4,2,5
117,1,5,4,3
117,1,6,4,4
117,1,7,3,4
117,1,8,3,5
117,1,9,7,8
117,1,10,4,6
117,0,11,8,3
117,0,12,7,3
117,0,13,5,4
117,0,14,7,7
117,0,15,2,3
117,0,16,8,7
117,0,17,3,4
117,0,18,6,4
117,0,19,2,3
117,0,20,7,7
79,1,1,3,7
79,1,2,6,5
79,1,3,5,8
79,1,4,4,3
79,1,5,8,4
79,1,6,6,6
79,1,7,6,7
79,1,8,7,7
79,1,9,8,7
79,1,10,6,6
79,0,11,8,7
79,0,12,4,6
79,0,13,8,5
79,0,14,6,8
79,0,15,1,4
79,0,16,4,6
79,0,17,1,3
79,0,18,5,6
79,0,19,6,3
79,0,20,5,7
73,1,1,4,2
73,1,2,4,4
73,1,3,4,5
73,1,4,6,3
73,1,5,3,5
73,1,6,4,6
73,1,7,2,4
73,1,8,3,4
73,1,9,3,4
73,1,10,4,3
73,0,11,2,4
73,0,12,4,2
73,0,13,6,3
73,0,14,3,5
73,0,15,4,5
73,0,16,3,4
73,0,17,3,4
73,0,18,2,3
73,0,19,4,3
73,0,20,3,5
48,1,1,4,5
48,1,2,6,5
48,1,3,8,5
48,1,4,4,5
48,1,5,5,5
48,1,6,5,5
48,1,7,7,5
48,1,8,3,5
48,1,9,8,5
48,1,10,7,5
48,0,11,8,5
48,0,12,4,6
48,0,13,5,5
48,0,14,4,5
48,0,15,5,5
48,0,16,7,5
48,0,17,6,5
48,0,18,2,5
48,0,19,6,5
48,0,20,6,5
125,1,1,4,6
125,1,2,5,6
125,1,3,4,4
125,1,4,7,7
125,1,5,5,4
125,1,6,6,7
125,1,7,7,8
125,1,8,6,8
125,1,9,6,7
125,1,10,8,7
125,0,11,5,3
125,0,12,6,3
125,0,13,6,4
125,0,14,7,7
125,0,15,4,3
125,0,16,5,3
125,0,17,6,6
125,0,18,6,7
125,0,19,3,6
125,0,20,7,7
2,1,1,7,7
2,1,2,7,4
2,1,3,6,3
2,1,4,3,3
2,1,5,2,6
2,1,6,2,4
2,1,7,4,7
2,1,8,5,7
2,1,9,3,7
2,1,10,4,2
2,0,11,3,4
2,0,12,7,3
2,0,13,2,8
2,0,14,8,6
2,0,15,4,6
2,0,16,7,3
2,0,17,8,7
2,0,18,7,3
2,0,19,4,6
2,0,20,7,2
12,1,1,4,4
12,1,2,1,5
12,1,3,4,5
12,1,4,4,4
12,1,5,6,6
12,1,6,6,4
12,1,7,4,4
12,1,8,6,6
12,1,9,4,7
12,1,10,5,4
12,0,11,4,4
12,0,12,3,2
12,0,13,2,4
12,0,14,5,5
12,0,15,4,4
12,0,16,5,4
12,0,17,4,5
12,0,18,3,3
12,0,19,2,1
12,0,20,3,3
34,1,1,6,4
34,1,2,7,3
34,1,3,6,4
34,1,4,2,4
34,1,5,6,7
34,1,6,8,8
34,1,7,8,7
34,1,8,4,3
34,1,9,7,6
34,1,10,4,7
34,0,11,4,5
34,0,12,7,4
34,0,13,3,4
34,0,14,2,8
34,0,15,1,3
34,0,16,4,4
34,0,17,4,6
34,0,18,6,5
34,0,19,2,4
34,0,20,7,2
67,1,1,3,4
67,1,2,5,5
67,1,3,3,4
67,1,4,4,5
67,1,5,6,2
67,1,6,4,4
67,1,7,3,3
67,1,8,7,5
67,1,9,5,5
67,1,10,3,4
67,0,11,4,5
67,0,12,4,3
67,0,13,3,6
67,0,14,3,4
67,0,15,4,4
67,0,16,4,3
67,0,17,2,4
67,0,18,4,5
67,0,19,5,4
67,0,20,5,5
93,1,1,3,5
93,1,2,8,6
93,1,3,8,5
93,1,4,3,5
93,1,5,6,7
93,1,6,5,6
93,1,7,3,6
93,1,8,5,7
93,1,9,6,8
93,1,10,2,6
93,0,11,6,5
93,0,12,1,2
93,0,13,1,6
93,0,14,6,6
93,0,15,2,8
93,0,16,2,5
93,0,17,2,1
93,0,18,6,5
93,0,19,1,6
93,0,20,4,3
113,1,1,8,5
113,1,2,6,6
113,1,3,7,7
113,1,4,9,9
113,1,5,8,8
113,1,6,8,7
113,1,7,8,9
113,1,8,8,6
113,1,9,8,7
113,1,10,9,8
113,0,11,7,9
113,0,12,9,9
113,0,13,7,9
113,0,14,9,8
113,0,15,8,8
113,0,16,4,6
113,0,17,6,8
113,0,18,7,9
113,0,19,9,9
113,0,20,8,9
55,1,1,2,7
55,1,2,9,7
55,1,3,9,3
55,1,4,6,8
55,1,5,6,3
55,1,6,5,2
55,1,7,7,4
55,1,8,2,8
55,1,9,5,9
55,1,10,6,6
55,0,11,4,6
55,0,12,1,3
55,0,13,1,3
55,0,14,5,7
55,0,15,6,6
55,0,16,4,2
55,0,17,1,6
55,0,18,5,2
55,0,19,3,4
55,0,20,2,2
44,1,1,6,7
44,1,2,5,9
44,1,3,8,8
44,1,4,7,8
44,1,5,7,9
44,1,6,8,7
44,1,7,7,8
44,1,8,8,8
44,1,9,9,7
44,1,10,8,9
44,0,11,9,9
44,0,12,8,7
44,0,13,9,9
44,0,14,9,7
44,0,15,6,9
44,0,16,9,9
44,0,17,7,8
44,0,18,8,8
44,0,19,6,9
44,0,20,7,9
97,1,1,8,3
97,1,2,9,7
97,1,3,8,6
97,1,4,8,7
97,1,5,9,5
97,1,6,8,6
97,1,7,7,4
97,1,8,8,4
97,1,9,9,5
97,1,10,6,5
97,0,11,8,6
97,0,12,8,3
97,0,13,8,7
97,0,14,8,5
97,0,15,8,5
97,0,16,8,5
97,0,17,8,8
97,0,18,8,7
97,0,19,8,4
97,0,20,9,4
71,1,1,3,4
71,1,2,7,2
71,1,3,6,6
71,1,4,2,4
71,1,5,6,3
71,1,6,7,4
71,1,7,7,7
71,1,8,6,3
71,1,9,8,7
71,1,10,7,8
71,0,11,6,6
71,0,12,3,7
71,0,13,4,4
71,0,14,6,6
71,0,15,6,6
71,0,16,3,4
71,0,17,3,5
71,0,18,6,3
71,0,19,2,3
71,0,20,4,7
16,1,1,7,2
16,1,2,4,4
16,1,3,6,3
16,1,4,6,5
16,1,5,6,3
16,1,6,7,6
16,1,7,2,8
16,1,8,8,4
16,1,9,6,3
16,1,10,4,3
16,0,11,4,7
16,0,12,2,3
16,0,13,4,6
16,0,14,4,3
16,0,15,2,1
16,0,16,6,6
16,0,17,3,6
16,0,18,3,7
16,0,19,4,7
16,0,20,4,2
14,1,1,2,5
14,1,2,5,2
14,1,3,7,4
14,1,4,3,3
14,1,5,6,2
14,1,6,5,5
14,1,7,7,7
14,1,8,4,5
14,1,9,7,8
14,1,10,3,6
14,0,11,3,6
14,0,12,5,6
14,0,13,2,3
14,0,14,3,7
14,0,15,1,1
14,0,16,4,3
14,0,17,3,4
14,0,18,3,4
14,0,19,2,5
14,0,20,4,1
96,1,1,8,7
96,1,2,4,7
96,1,3,6,5
96,1,4,6,6
96,1,5,8,7
96,1,6,3,5
96,1,7,1,2
96,1,8,1,2
96,1,9,7,2
96,1,10,2,5
96,0,11,5,4
96,0,12,1,1
96,0,13,7,8
96,0,14,8,6
96,0,15,2,3
96,0,16,8,6
96,0,17,2,1
96,0,18,7,5
96,0,19,5,3
96,0,20,1,1
40,1,1,4,7
40,1,2,5,6
40,1,3,4,6
40,1,4,5,5
40,1,5,8,2
40,1,6,6,6
40,1,7,8,5
40,1,8,4,4
40,1,9,7,7
40,1,10,6,8
40,0,11,7,4
40,0,12,6,2
40,0,13,4,5
40,0,14,3,7
40,0,15,1,2
40,0,16,3,2
40,0,17,4,1
40,0,18,6,5
40,0,19,5,4
40,0,20,2,3
19,1,1,5,7
19,1,2,6,3
19,1,3,6,7
19,1,4,6,7
19,1,5,7,7
19,1,6,7,4
19,1,7,8,7
19,1,8,7,6
19,1,9,7,5
19,1,10,8,6
19,0,11,7,8
19,0,12,6,4
19,0,13,4,4
19,0,14,6,6
19,0,15,2,3
19,0,16,5,5
19,0,17,6,7
19,0,18,4,5
19,0,19,3,6
19,0,20,5,5
124,1,1,2,3
124,1,2,5,5
124,1,3,5,4
124,1,4,3,7
124,1,5,7,6
124,1,6,6,7
124,1,7,7,5
124,1,8,4,6
124,1,9,7,7
124,1,10,6,3
124,0,11,3,4
124,0,12,8,4
124,0,13,4,7
124,0,14,5,5
124,0,15,2,3
124,0,16,6,6
124,0,17,3,4
124,0,18,6,8
124,0,19,4,6
124,0,20,6,4
13,1,1,8,8
13,1,2,8,9
13,1,3,6,9
13,1,4,6,8
13,1,5,8,9
13,1,6,8,8
13,1,7,9,8
13,1,8,9,7
13,1,9,7,6
13,1,10,8,7
13,0,11,8,9
13,0,12,6,9
13,0,13,9,8
13,0,14,7,5
13,0,15,8,7
13,0,16,9,5
13,0,17,7,8
13,0,18,6,7
13,0,19,7,8
13,0,20,7,9
119,1,1,7,8
119,1,2,8,9
119,1,3,7,7
119,1,4,7,8
119,1,5,6,7
119,1,6,5,9
119,1,7,5,3
119,1,8,2,7
119,1,9,6,5
119,1,10,8,4
119,0,11,3,8
119,0,12,2,5
119,0,13,6,6
119,0,14,6,9
119,0,15,4,6
119,0,16,6,8
119,0,17,6,7
119,0,18,5,7
119,0,19,4,7
119,0,20,3,2
54,1,1,7,8
54,1,2,7,4
54,1,3,4,4
54,1,4,4,7
54,1,5,5,9
54,1,6,3,6
54,1,7,9,8
54,1,8,4,5
54,1,9,9,7
54,1,10,8,7
54,0,11,5,3
54,0,12,6,7
54,0,13,4,5
54,0,14,5,6
54,0,15,3,4
54,0,16,3,5
54,0,17,2,2
54,0,18,3,3
54,0,19,3,4
54,0,20,8,6
51,1,1,6,6
51,1,2,7,5
51,1,3,7,6
51,1,4,4,7
51,1,5,7,2
51,1,6,7,5
51,1,7,7,3
51,1,8,5,4
51,1,9,8,4
51,1,10,7,4
51,0,11,7,5
51,0,12,6,4
51,0,13,3,7
51,0,14,5,6
51,0,15,2,7
51,0,16,3,7
51,0,17,3,6
51,0,18,6,3
51,0,19,3,6
51,0,20,7,3
75,1,1,8,7
75,1,2,7,8
75,1,3,7,7
75,1,4,6,7
75,1,5,7,7
75,1,6,8,7
75,1,7,7,7
75,1,8,7,6
75,1,9,7,6
75,1,10,7,7
75,0,11,7,7
75,0,12,8,8
75,0,13,4,8
75,0,14,8,7
75,0,15,7,5
75,0,16,8,8
75,0,17,8,8
75,0,18,6,4
75,0,19,6,7
75,0,20,7,7
118,1,1,6,8
118,1,2,8,7
118,1,3,5,7
118,1,4,7,8
118,1,5,7,8
118,1,6,8,7
118,1,7,2,7
118,1,8,7,7
118,1,9,6,6
118,1,10,6,7
118,0,11,6,6
118,0,12,4,6
118,0,13,7,8
118,0,14,8,8
118,0,15,4,5
118,0,16,7,8
118,0,17,6,7
118,0,18,7,7
118,0,19,7,5
118,0,20,7,8
66,1,1,4,6
66,1,2,6,8
66,1,3,7,6
66,1,4,3,4
66,1,5,5,6
66,1,6,5,7
66,1,7,7,7
66,1,8,5,2
66,1,9,5,4
66,1,10,6,8
66,0,11,6,6
66,0,12,5,6
66,0,13,4,6
66,0,14,4,5
66,0,15,2,5
66,0,16,2,3
66,0,17,4,5
66,0,18,6,8
66,0,19,1,4
66,0,20,4,4
100,1,1,5,3
100,1,2,7,5
100,1,3,6,4
100,1,4,4,5
100,1,5,5,7
100,1,6,5,6
100,1,7,6,6
100,1,8,4,5
100,1,9,6,8
100,1,10,6,7
100,0,11,7,6
100,0,12,7,2
100,0,13,6,4
100,0,14,5,3
100,0,15,3,4
100,0,16,6,5
100,0,17,7,5
100,0,18,5,6
100,0,19,5,4
100,0,20,5,4
23,1,1,6,6
23,1,2,6,3
23,1,3,3,7
23,1,4,6,4
23,1,5,4,5
23,1,6,6,3
23,1,7,6,5
23,1,8,5,3
23,1,9,3,4
23,1,10,5,4
23,0,11,4,4
23,0,12,4,6
23,0,13,6,3
23,0,14,4,3
23,0,15,5,5
23,0,16,4,6
23,0,17,3,3
23,0,18,4,6
23,0,19,6,5
23,0,20,3,4
26,1,1,7,6
26,1,2,7,7
26,1,3,7,7
26,1,4,6,8
26,1,5,7,7
26,1,6,6,6
26,1,7,7,8
26,1,8,6,8
26,1,9,7,6
26,1,10,7,8
26,0,11,6,8
26,0,12,6,5
26,0,13,6,6
26,0,14,7,6
26,0,15,7,8
26,0,16,7,5
26,0,17,7,6
26,0,18,6,6
26,0,19,7,8
26,0,20,7,6
116,1,1,5,5
116,1,2,7,6
116,1,3,6,6
116,1,4,6,6
116,1,5,7,6
116,1,6,5,7
116,1,7,5,7
116,1,8,7,6
116,1,9,4,5
116,1,10,5,5
116,0,11,5,5
116,0,12,4,6
116,0,13,5,5
116,0,14,7,4
116,0,15,7,5
116,0,16,7,7
116,0,17,5,6
116,0,18,6,5
116,0,19,7,7
116,0,20,6,6
101,1,1,4,4
101,1,2,7,7
101,1,3,6,6
101,1,4,5,6
101,1,5,7,6
101,1,6,4,7
101,1,7,7,7
101,1,8,5,7
101,1,9,7,7
101,1,10,8,6
101,0,11,6,6
101,0,12,6,4
101,0,13,3,5
101,0,14,5,5
101,0,15,2,4
101,0,16,4,6
101,0,17,3,4
101,0,18,5,5
101,0,19,4,4
101,0,20,7,6
70,1,1,4,5
70,1,2,6,6
70,1,3,4,4
70,1,4,4,6
70,1,5,5,4
70,1,6,5,5
70,1,7,6,6
70,1,8,4,7
70,1,9,8,6
70,1,10,4,7
70,0,11,5,6
70,0,12,5,6
70,0,13,4,7
70,0,14,4,5
70,0,15,5,5
70,0,16,3,6
70,0,17,4,6
70,0,18,5,6
70,0,19,5,6
70,0,20,4,7
122,1,1,6,7
122,1,2,6,4
122,1,3,6,6
122,1,4,5,6
122,1,5,4,6
122,1,6,6,6
122,1,7,6,6
122,1,8,4,6
122,1,9,5,5
122,1,10,5,5
122,0,11,5,5
122,0,12,5,5
122,0,13,5,6
122,0,14,5,5
122,0,15,4,6
122,0,16,4,7
122,0,17,4,6
122,0,18,6,5
122,0,19,7,6
122,0,20,5,7
22,1,1,3,5
22,1,2,4,6
22,1,3,3,7
22,1,4,4,4
22,1,5,7,8
22,1,6,7,5
22,1,7,8,6
22,1,8,6,5
22,1,9,8,8
22,1,10,7,6
22,0,11,6,7
22,0,12,5,4
22,0,13,2,3
22,0,14,4,5
22,0,15,4,3
22,0,16,4,6
22,0,17,1,3
22,0,18,6,7
22,0,19,2,2
22,0,20,5,3
27,1,1,6,6
27,1,2,7,7
27,1,3,5,6
27,1,4,6,6
27,1,5, ,7
27,1,6,6,6
27,1,7,7,6
27,1,8,6,6
27,1,9,7,6
27,1,10,7,6
27,0,11,7,6
27,0,12,6,6
27,0,13,6,6
27,0,14,6,6
27,0,15,6,6
27,0,16,6,5
27,0,17,6,7
27,0,18,7,7
27,0,19,5,7
27,0,20,6,7
29,1,1,6,5
29,1,2,6,6
29,1,3,7,5
29,1,4,4,6
29,1,5,7,5
29,1,6,5,5
29,1,7,7,4
29,1,8,5,4
29,1,9,5,4
29,1,10,4,6
29,0,11,6,5
29,0,12,4,4
29,0,13,4,6
29,0,14,4,6
29,0,15,4,4
29,0,16,4,5
29,0,17,5,4
29,0,18,5,4
29,0,19,5,7
29,0,20,5,3
106,1,1,5,3
106,1,2,6,7
106,1,3,5,5
106,1,4,3,3
106,1,5,5,6
106,1,6,5,4
106,1,7,7,7
106,1,8,5,4
106,1,9,7,7
106,1,10,7,7
106,0,11,5,5
106,0,12,3,3
106,0,13,4,4
106,0,14,3,6
106,0,15,4,3
106,0,16,5,4
106,0,17,3,3
106,0,18,5,3
106,0,19,3,4
106,0,20,4,6
11,1,1,4,5
11,1,2,7,6
11,1,3,6,5
11,1,4,5,6
11,1,5,7,6
11,1,6,7,6
11,1,7,8,6
11,1,8,6,4
11,1,9,8,7
11,1,10,7,6
11,0,11,7,6
11,0,12,4,4
11,0,13,4,5
11,0,14,4,7
11,0,15,2,3
11,0,16,5,4
11,0,17,3,4
11,0,18,6,4
11,0,19,3,4
11,0,20,4,5
128,1,1,5,5
128,1,2,5,5
128,1,3,5,5
128,1,4,5,5
128,1,5,5,5
128,1,6,5,5
128,1,7,5,5
128,1,8,5,5
128,1,9,5,5
128,1,10,5,5
128,0,11,5,5
128,0,12,5,5
128,0,13,5,5
128,0,14,5,5
128,0,15,5,5
128,0,16,5,5
128,0,17,5,5
128,0,18,5,5
128,0,19,5,5
128,0,20,5,5
74,1,1,4,6
74,1,2,7,4
74,1,3,6,4
74,1,4,4,4
74,1,5,7,8
74,1,6,5,6
74,1,7,8,7
74,1,8,7,6
74,1,9,8,7
74,1,10,7,7
74,0,11,7,7
74,0,12,5,6
74,0,13,3,4
74,0,14,5,8
74,0,15,3,1
74,0,16,6,5
74,0,17,3,3
74,0,18,7,6
74,0,19,5,7
74,0,20,4,4
77,1,1,4,4
77,1,2,5,5
77,1,3,5,4
77,1,4,5,4
77,1,5,4,5
77,1,6,5,5
77,1,7,4,5
77,1,8,5,4
77,1,9,4,4
77,1,10,5,5
77,0,11,5,5
77,0,12,4,4
77,0,13,4,5
77,0,14,5,5
77,0,15,5,5
77,0,16,5,5
77,0,17,5,5
77,0,18,5,5
77,0,19,4,5
77,0,20,4,4
