ParticipantID,ParticipantSex,Health_Status,SPEAKER_ID,Health_Rating,Disease_Likelihood_Rating,Illness_Frequency_Rating,Symptom_Severity_Ratings
1,1,1,1,5,5,5,5
1,1,1,2,5,5,5,6
1,1,1,3,5,5,5,6
1,1,1,4,5,5,5,5
1,1,1,5,5,5,5,5
1,1,1,6,5,5,5,5
1,1,1,7,3,5,3,4
1,1,1,8,5,5,5,5
1,1,1,9,5,5,5,5
1,1,1,10,5,5,6,5
1,1,0,11,4,5,4,6
1,1,0,12,5,5,4,5
1,1,0,13,5,5,5,7
1,1,0,14,3,5,5,5
1,1,0,15,4,5,3,7
1,1,0,16,5,5,5,6
1,1,0,17,5,5,4,7
1,1,0,18,4,5,4,7
1,1,0,19,5,5,3,5
1,1,0,20,5,5,5,5
2,0,1,1,6,5,7,4
2,0,1,2,4,3,3,7
2,0,1,3,6,5,3,3
2,0,1,4,3,3,6,3
2,0,1,5,7,7,7,4
2,0,1,6,3,6,4,7
2,0,1,7,2,6,3,3
2,0,1,8,6,7,4,7
2,0,1,9,4,7,6,4
2,0,1,10,2,4,4,4
2,0,0,11,6,5,4,6
2,0,0,12,6,6,3,6
2,0,0,13,5,6,3,8
2,0,0,14,3,8,7,6
2,0,0,15,8,8,6,4
2,0,0,16,8,7,7,3
2,0,0,17,4,7,8,7
2,0,0,18,5,4,6,6
2,0,0,19,3,6,5,7
2,0,0,20,7,7,7,6
3,1,1,1,7,4,6,6
3,1,1,2,7,6,8,8
3,1,1,3,8,3,7,7
3,1,1,4,8,3,4,3
3,1,1,5,8,7,7,7
3,1,1,6,7,4,3,8
3,1,1,7,4,3,3,3
3,1,1,8,6,6,2,6
3,1,1,9,5,4,2,3
3,1,1,10,6,3,2,3
3,1,0,11,8,3,4,4
3,1,0,12,5,3,3,5
3,1,0,13,8,6,2,7
3,1,0,14,8,6,8,8
3,1,0,15,4,4,2,8
3,1,0,16,8,6,7,7
3,1,0,17,6,3,2,8
3,1,0,18,7,6,7,3
3,1,0,19,5,3,3,4
3,1,0,20,5,5,3,8
4,1,1,1,5,6,5,6
4,1,1,2,5,4,4,5
4,1,1,3,5,5,6,3
4,1,1,4,6,5,6,5
4,1,1,5,4,4,5,5
4,1,1,6,5,5,6,4
4,1,1,7,5,6,5,4
4,1,1,8,4,4,6,5
4,1,1,9,6,6,6,3
4,1,1,10,6,5,5,5
4,1,0,11,5,7,5,3
4,1,0,12,6,7,5,7
4,1,0,13,6,6,5,6
4,1,0,14,5,3,5,4
4,1,0,15,5,4,5,5
4,1,0,16,6,5,5,4
4,1,0,17,5,4,5,5
4,1,0,18,5,5,5,5
4,1,0,19,4,5,5,5
4,1,0,20,4,4,6,4
5,1,1,1,6,6,5,5
5,1,1,2,9,5,6,4
5,1,1,3,9,8,7,9
5,1,1,4,9,7,7,5
5,1,1,5,9,6,8,4
5,1,1,6,8,4,6,5
5,1,1,7,4,6,5,1
5,1,1,8,7,7,8,6
5,1,1,9,9,5,3,5
5,1,1,10,6,2,3,3
5,1,0,11,8,4,5,3
5,1,0,12,3,2,1,7
5,1,0,13,7,8,4,7
5,1,0,14,7,8,7,7
5,1,0,15,4,7,7,4
5,1,0,16,8,6,7,5
5,1,0,17,8,3,2,6
5,1,0,18,7,7,5,5
5,1,0,19,4,4,6,2
5,1,0,20,9,4,7,4
6,1,1,1,4,7,4,4
6,1,1,2,3,8,4,3
6,1,1,3,2,5,7,1
6,1,1,4,6,4,4,5
6,1,1,5,8,7,7,8
6,1,1,6,3,7,7,8
6,1,1,7,8,7,8,8
6,1,1,8,8,8,7,7
6,1,1,9,7,8,8,7
6,1,1,10,8,8,7,7
6,1,0,11,7,4,4,4
6,1,0,12,4,3,7,2
6,1,0,13,4,5,3,3
6,1,0,14,2,7,7,5
6,1,0,15,2,3,3,2
6,1,0,16,6,5,5,4
6,1,0,17,3,4,4,4
6,1,0,18,4,8,6,7
6,1,0,19,6,4,3,4
6,1,0,20,7,6,6,7
7,1,1,1,6,7,7,5
7,1,1,2,6,7,7,6
7,1,1,3,2,5,4,7
7,1,1,4,5,8,6,7
7,1,1,5,7,7,4,6
7,1,1,6,7,3,4,4
7,1,1,7,4,7,7,4
7,1,1,8,8,2,7,4
7,1,1,9,7,4,7,6
7,1,1,10,8,8,3,3
7,1,0,11,6,2,6,3
7,1,0,12,1,2,3,6
7,1,0,13,3,5,4,4
7,1,0,14,3,8,9,8
7,1,0,15,5,3,4,7
7,1,0,16,8,4,8,4
7,1,0,17,2,3,3,3
7,1,0,18,4,8,4,3
7,1,0,19,6,7,2,2
7,1,0,20,4,1,3,5
8,0,1,1,4,2,4,4
8,0,1,2,5,3,3,6
8,0,1,3,3,3,4,4
8,0,1,4,4,3,4,7
8,0,1,5,1,4,3,6
8,0,1,6,4,7,3,6
8,0,1,7,7,4,3,6
8,0,1,8,2,3,3,3
8,0,1,9,4,3,3,4
8,0,1,10,7,2,7,3
8,0,0,11,6,6,8,7
8,0,0,12,7,6,5,7
8,0,0,13,3,5,5,3
8,0,0,14,8,4,3,6
8,0,0,15,7,3,7,9
8,0,0,16,8,3,6,5
8,0,0,17,6,6,3,3
8,0,0,18,6,6,7,6
8,0,0,19,6,8,6,5
8,0,0,20,3,7,3,8
9,1,1,1,5,5,5,5
9,1,1,2,5,5,5,5
9,1,1,3,5,5,5,5
9,1,1,4,5,5,4,5
9,1,1,5,5,5,3,5
9,1,1,6,5,5,5,5
9,1,1,7,5,5,5,5
9,1,1,8,5,5,5,5
9,1,1,9,5,5,5,5
9,1,1,10,5,5,5,5
9,1,0,11,5,5,3,5
9,1,0,12,5,5,5,5
9,1,0,13,5,5,4,5
9,1,0,14,5,5,3,5
9,1,0,15,5,5,5,5
9,1,0,16,5,5,5,5
9,1,0,17,5,5,4,5
9,1,0,18,5,5,2,5
9,1,0,19,5,5,4,5
9,1,0,20,5,5,5,5
10,1,1,1,9,3,7,6
10,1,1,2,9,4,3,3
10,1,1,3,9,5,3,8
10,1,1,4,9,5,3,7
10,1,1,5,9,4,7,7
10,1,1,6,9,8,3,7
10,1,1,7,9,3,3,3
10,1,1,8,9,7,7,7
10,1,1,9,9,5,2,5
10,1,1,10,9,3,3,5
10,1,0,11,9,5,3,7
10,1,0,12,9,5,2,8
10,1,0,13,9,5,8,3
10,1,0,14,9,5,7,3
10,1,0,15,9,5,7,3
10,1,0,16,9,8,7,7
10,1,0,17,9,5,7,6
10,1,0,18,9,3,2,7
10,1,0,19,9,7,3,7
10,1,0,20,9,3,7,8
11,0,1,1,4,5,4,4
11,0,1,2,5,6,6,5
11,0,1,3,6,6,5,4
11,0,1,4,7,5,5,5
11,0,1,5,5,5,5,4
11,0,1,6,7,7,5,5
11,0,1,7,6,6,5,5
11,0,1,8,5,5,5,4
11,0,1,9,6,6,4,5
11,0,1,10,7,6,5,5
11,0,0,11,5,6,6,4
11,0,0,12,3,4,3,5
11,0,0,13,5,5,5,4
11,0,0,14,7,7,6,6
11,0,0,15,3,4,3,3
11,0,0,16,4,5,5,5
11,0,0,17,6,5,4,4
11,0,0,18,7,5,5,4
11,0,0,19,4,4,5,3
11,0,0,20,4,4,4,3
12,0,1,1,7,5,4,3
12,0,1,2,6,7,4,4
12,0,1,3,6,5,6,5
12,0,1,4,7,8,7,5
12,0,1,5,4,7,6,5
12,0,1,6,7,7,7,5
12,0,1,7,5,7,4,6
12,0,1,8,7,7,6,4
12,0,1,9,4,7,6,5
12,0,1,10,7,7,7,5
12,0,0,11,5,4,5,4
12,0,0,12,4,7,6,3
12,0,0,13,7,6,6,6
12,0,0,14,7,6,6,4
12,0,0,15,5,7,5,3
12,0,0,16,5,6,4,4
12,0,0,17,5,7,5,4
12,0,0,18,6,7,7,5
12,0,0,19,4,3,6,3
12,0,0,20,6,5,5,5
13,0,1,1,7,2,1,7
13,0,1,2,8,3,4,8
13,0,1,3,6,2,2,8
13,0,1,4,8,4,3,9
13,0,1,5,6,3,3,7
13,0,1,6,8,1,2,8
13,0,1,7,8,4,6,6
13,0,1,8,7,2,1,6
13,0,1,9,9,3,5,7
13,0,1,10,9,1,4,8
13,0,0,11,7,4,1,8
13,0,0,12,5,4,5,8
13,0,0,13,8,2,5,8
13,0,0,14,8,3,5,8
13,0,0,15,5,4,2,7
13,0,0,16,8,3,3,7
13,0,0,17,5,4,4,7
13,0,0,18,4,2,3,7
13,0,0,19,6,2,5,9
13,0,0,20,7,2,3,9
14,0,1,1,7,4,6,5
14,0,1,2,5,5,6,5
14,0,1,3,7,3,8,4
14,0,1,4,8,3,7,4
14,0,1,5,7,3,7,5
14,0,1,6,6,6,7,3
14,0,1,7,5,3,4,7
14,0,1,8,8,4,7,5
14,0,1,9,6,5,8,7
14,0,1,10,6,3,7,7
14,0,0,11,7,4,6,6
14,0,0,12,5,3,7,5
14,0,0,13,4,5,7,5
14,0,0,14,7,7,8,5
14,0,0,15,4,4,7,5
14,0,0,16,7,5,7,6
14,0,0,17,6,6,7,3
14,0,0,18,6,6,7,5
14,0,0,19,7,5,6,6
14,0,0,20,7,6,6,5
15,1,1,1,6,6,7,5
15,1,1,2,7,3,3,1
15,1,1,3,9,2,2,6
15,1,1,4,5,6,3,3
15,1,1,5,9,6,8,5
15,1,1,6,9,8,8,8
15,1,1,7,4,7,6,7
15,1,1,8,6,6,3,8
15,1,1,9,8,7,9,6
15,1,1,10,6,4,4,6
15,1,0,11,5,8,5,4
15,1,0,12,2,4,8,1
15,1,0,13,7,4,3,4
15,1,0,14,4,3,6,5
15,1,0,15,3,2,1,7
15,1,0,16,4,5,6,6
15,1,0,17,4,6,5,4
15,1,0,18,2,9,8,6
15,1,0,19,7,7,2,2
15,1,0,20,7,2,2,2
16,0,1,1,4,3,3,3
16,0,1,2,4,6,3,4
16,0,1,3,4,7,7,3
16,0,1,4,6,6,6,7
16,0,1,5,3,4,4,4
16,0,1,6,6,6,4,7
16,0,1,7,3,4,4,6
16,0,1,8,8,7,7,8
16,0,1,9,6,7,5,7
16,0,1,10,4,4,6,8
16,0,0,11,4,6,6,3
16,0,0,12,2,6,6,4
16,0,0,13,7,7,6,7
16,0,0,14,3,7,4,2
16,0,0,15,6,4,4,6
16,0,0,16,3,5,7,7
16,0,0,17,6,4,7,2
16,0,0,18,3,3,3,2
16,0,0,19,6,4,3,3
16,0,0,20,5,5,7,7
17,1,1,1,6,4,8,5
17,1,1,2,6,4,5,7
17,1,1,3,6,2,2,5
17,1,1,4,5,4,5,5
17,1,1,5,5,3,5,5
17,1,1,6,5,2,6,6
17,1,1,7,2,1,2,5
17,1,1,8,8,5,5,5
17,1,1,9,6,1,4,2
17,1,1,10,3,2,5,6
17,1,0,11,4,4,2,5
17,1,0,12,3,1,4,7
17,1,0,13,6,3,6,5
17,1,0,14,4,2,3,4
17,1,0,15,5,5,5,6
17,1,0,16,6,4,5,6
17,1,0,17,6,3,5,6
17,1,0,18,8,5,6,5
17,1,0,19,4,4,2,5
17,1,0,20,5,2,2,4
18,1,1,1,6,6,7,4
18,1,1,2,5,7,7,3
18,1,1,3,6,7,7,7
18,1,1,4,5,6,7,2
18,1,1,5,6,7,7,4
18,1,1,6,8,4,8,7
18,1,1,7,5,8,5,3
18,1,1,8,6,7,6,3
18,1,1,9,3,7,4,4
18,1,1,10,6,4,6,6
18,1,0,11,6,7,5,4
18,1,0,12,7,7,5,4
18,1,0,13,8,4,4,6
18,1,0,14,7,4,4,3
18,1,0,15,7,4,5,4
18,1,0,16,7,2,4,2
18,1,0,17,7,4,6,3
18,1,0,18,5,6,5,2
18,1,0,19,7,6,6,5
18,1,0,20,7,7,7,3
19,0,1,1,6,6,4,5
19,0,1,2,4,8,6,4
19,0,1,3,6,7,7,6
19,0,1,4,5,6,7,7
19,0,1,5,5,7,6,5
19,0,1,6,5,7,5,4
19,0,1,7,6,3,5,5
19,0,1,8,6,5,6,6
19,0,1,9,7,5,3,6
19,0,1,10,6,5,5,5
19,0,0,11,4,1,5,4
19,0,0,12,3,5,4,6
19,0,0,13,6,5,5,6
19,0,0,14,3,6,5,6
19,0,0,15,5,4,6,6
19,0,0,16,6,4,6,5
19,0,0,17,5,3,4,8
19,0,0,18,7,3,5,6
19,0,0,19,5,5,6,5
19,0,0,20,6,4,5,6
20,0,1,1,4,5,6,3
20,0,1,2,4,7,7,3
20,0,1,3,6,6,3,7
20,0,1,4,4,7,3,3
20,0,1,5,4,7,4,8
20,0,1,6,7,3,4,3
20,0,1,7,2,3,2,6
20,0,1,8,4,4,4,9
20,0,1,9,5,1,4,7
20,0,1,10,2,7,9,4
20,0,0,11,4,5,1,6
20,0,0,12,7,5,6,5
20,0,0,13,8,1,3,6
20,0,0,14,8,6,6,6
20,0,0,15,8,3,6,4
20,0,0,16,6,6,7,7
20,0,0,17,8,6,7,7
20,0,0,18,7,3,7,6
20,0,0,19,4,9,4,4
20,0,0,20,3,4,4,7
21,1,1,1,6,5,6,6
21,1,1,2,5,3,4,7
21,1,1,3,7,6,6,6
21,1,1,4,4,5,5,8
21,1,1,5,7,5,6,8
21,1,1,6,5,7,4,4
21,1,1,7,4,3,6,3
21,1,1,8,3,6,7,5
21,1,1,9,4,3,4,6
21,1,1,10,3,3,5,4
21,1,0,11,3,5,4,4
21,1,0,12,2,5,4,6
21,1,0,13,5,4,6,6
21,1,0,14,8,5,8,7
21,1,0,15,5,3,3,4
21,1,0,16,7,6,6,5
21,1,0,17,3,4,3,5
21,1,0,18,4,5,4,4
21,1,0,19,5,5,5,3
21,1,0,20,5,5,5,4
22,0,1,1,5,4,4,5
22,0,1,2,4,6,5,5
22,0,1,3,5,5,4,6
22,0,1,4,5,5,5,5
22,0,1,5,6,5,6,7
22,0,1,6,5,5,5,5
22,0,1,7,4,6,5,8
22,0,1,8,6,4,5,5
22,0,1,9,7,5,6,7
22,0,1,10,7,7,6,7
22,0,0,11,5,5,5,5
22,0,0,12,5,5,4,5
22,0,0,13,5,5,4,5
22,0,0,14,7,5,5,5
22,0,0,15,3,5,5,4
22,0,0,16,4,5,5,6
22,0,0,17,3,3,4,5
22,0,0,18,4,5,5,5
22,0,0,19,5,6,3,6
22,0,0,20,5,5,5,6
23,0,1,1,4,4,7,5
23,0,1,2,5,7,4,5
23,0,1,3,5,5,6,6
23,0,1,4,5,5,6,4
23,0,1,5,3,7,5,5
23,0,1,6,5,5,7,4
23,0,1,7,3,5,6,5
23,0,1,8,4,5,5,5
23,0,1,9,4,5,5,3
23,0,1,10,6,5,7,4
23,0,0,11,5,5,6,3
23,0,0,12,5,5,5,3
23,0,0,13,3,5,6,5
23,0,0,14,4,8,7,6
23,0,0,15,3,5,5,5
23,0,0,16,4,5,6,3
23,0,0,17,4,5,8,4
23,0,0,18,4,5,7,4
23,0,0,19,4,5,7,4
23,0,0,20,4,5,7,5
24,1,1,1,8,7,7,4
24,1,1,2,2,1,5,1
24,1,1,3,4,3,4,3
24,1,1,4,6,7,5,9
24,1,1,5,6,6,8,2
24,1,1,6,6,5,9,4
24,1,1,7,4,1,7,3
24,1,1,8,8,7,6,5
24,1,1,9,6,7,6,8
24,1,1,10,9,3,6,8
24,1,0,11,9,6,3,3
24,1,0,12,3,4,3,1
24,1,0,13,9,7,5,9
24,1,0,14,4,3,4,6
24,1,0,15,7,3,4,9
24,1,0,16,5,7,3,7
24,1,0,17,7,6,8,6
24,1,0,18,3,5,7,8
24,1,0,19,5,9,7,5
24,1,0,20,8,6,6,4
25,0,1,1,6,6,8,7
25,0,1,2,7,8,9,7
25,0,1,3,7,6,9,7
25,0,1,4,6,7,5,6
25,0,1,5,3,6,5,7
25,0,1,6,8,7,8,8
25,0,1,7,3,3,4,4
25,0,1,8,5,6,4,6
25,0,1,9,6,6,8,6
25,0,1,10,6,8,4,6
25,0,0,11,8,7,7,7
25,0,0,12,3,4,3,8
25,0,0,13,3,4,6,4
25,0,0,14,8,8,8,6
25,0,0,15,2,2,4,3
25,0,0,16,8,4,7,7
25,0,0,17,4,5,3,4
25,0,0,18,8,7,7,8
25,0,0,19,4,2,5,2
25,0,0,20,6,4,5,3
26,0,1,1,3,3,6,4
26,0,1,2,4,3,2,3
26,0,1,3,5,4,4,4
26,0,1,4,4,3,4,4
26,0,1,5,4,4,4,4
26,0,1,6,4,3,3,5
26,0,1,7,4,3,3,3
26,0,1,8,3,4,5,5
26,0,1,9,4,4,6,4
26,0,1,10,5,4,4,5
26,0,0,11,4,3,4,4
26,0,0,12,4,4,3,4
26,0,0,13,4,4,3,4
26,0,0,14,4,4,5,4
26,0,0,15,4,4,6,4
26,0,0,16,4,4,5,4
26,0,0,17,4,4,4,4
26,0,0,18,3,3,4,4
26,0,0,19,4,3,5,3
26,0,0,20,4,5,5,4
27,0,1,1,5,5,4,5
27,0,1,2,5,6,5,5
27,0,1,3,6,5,5,5
27,0,1,4,6,6,6,4
27,0,1,5,5,5,6,6
27,0,1,6,7,5,4,5
27,0,1,7,5,4,6,5
27,0,1,8,7,6,6,4
27,0,1,9,5,5,5,5
27,0,1,10,5,4,6,3
27,0,0,11,6,6,6,6
27,0,0,12,7,6,6,5
27,0,0,13,7,6,5,5
27,0,0,14,7,6,6,4
27,0,0,15,5,6,5,4
27,0,0,16,5,6,4,5
27,0,0,17,6,4,5,4
27,0,0,18,5,6,5,4
27,0,0,19,6,6,6,6
27,0,0,20,6,5,6,6
28,1,1,1, ,3,2,6
28,1,1,2, ,7,5,4
28,1,1,3, ,5,8,9
28,1,1,4, ,3,4,1
28,1,1,5, ,6,9,9
28,1,1,6, ,2,9,1
28,1,1,7, ,9,6,9
28,1,1,8, ,4,6,7
28,1,1,9, ,9,9,9
28,1,1,10, ,9,9,9
28,1,0,11, ,6,5,1
28,1,0,12, ,5,9,1
28,1,0,13, ,4,3,1
28,1,0,14, ,9,9,1
28,1,0,15, ,1,5,3
28,1,0,16, ,4,1,5
28,1,0,17, ,1,4,3
28,1,0,18, ,6,3,3
28,1,0,19, ,3,1,3
28,1,0,20, ,7,8,9
29,0,1,1,7,5,5,6
29,0,1,2,8,5,7,7
29,0,1,3,8,5,6,7
29,0,1,4,8,4,7,6
29,0,1,5,8,5,7,6
29,0,1,6,8,6,7,7
29,0,1,7,8,5,7,7
29,0,1,8,7,6,6,5
29,0,1,9,7,5,6,5
29,0,1,10,8,6,6,6
29,0,0,11,8,5,6,6
29,0,0,12,7,6,6,6
29,0,0,13,7,4,5,6
29,0,0,14,8,5,7,6
29,0,0,15,6,5,5,5
29,0,0,16,7,4,6,6
29,0,0,17,7,5,5,6
29,0,0,18,7,5,6,6
29,0,0,19,8,5,7,6
29,0,0,20,7,6,6,6
30,1,1,1,6,1,6,6
30,1,1,2,6,3,6,1
30,1,1,3,5,5,6,3
30,1,1,4,7,6,6,5
30,1,1,5,8,5,7,6
30,1,1,6,6,4,9,5
30,1,1,7,8,5,6,2
30,1,1,8,8,6,7,3
30,1,1,9,8,7,8,3
30,1,1,10,9,5,7,5
30,1,0,11,5,4,8,4
30,1,0,12,8,5,5,4
30,1,0,13,7,7,8,2
30,1,0,14,6,4,6,1
30,1,0,15,7,3,8,3
30,1,0,16,6,2,7,4
30,1,0,17,6,3,7,6
30,1,0,18,5,6,8,7
30,1,0,19,7,4,7,6
30,1,0,20,7,6,7,7
31,0,1,1,8,8,7,9
31,0,1,2,8,8,8,8
31,0,1,3,8,4,3,8
31,0,1,4,8,6,9,7
31,0,1,5,3,3,2,2
31,0,1,6,8,1,7,1
31,0,1,7,1,1,2,1
31,0,1,8,2,4,4,1
31,0,1,9,3,6,2,8
31,0,1,10,2,1,3,2
31,0,0,11,8,6,7,7
31,0,0,12,8,4,4,8
31,0,0,13,8,8,8,7
31,0,0,14,6,7,6,1
31,0,0,15,9,9,5,8
31,0,0,16,8,7,4,2
31,0,0,17,2,4,9,1
31,0,0,18,7,4,8,8
31,0,0,19,7,6,9,8
31,0,0,20,1,4,4,1
32,0,1,1,6,7,6,7
32,0,1,2,4,1,3,5
32,0,1,3,5,6,5,4
32,0,1,4,7,6,6,6
32,0,1,5,4,3,5,4
32,0,1,6,7,4,6,2
32,0,1,7,3,4,5,9
32,0,1,8,3,2,5,1
32,0,1,9,7,6,7,5
32,0,1,10,6,6,3,3
32,0,0,11,6,2,5,6
32,0,0,12,4,2,3,5
32,0,0,13,6,3,6,8
32,0,0,14,4,5,6,6
