ID,Age,F0,apparent_VTL,F0_SD,Mean_HNR,absolute_jitter,abolute_shimmer,shimmer_apq3,Speakers_Health_Perception_Current_Health_mean,Speakers_Health_Perception_Resistence_mean,Listeners_Mean_Voice_Health_Rating,Listeners_Mean_Disease_Resistance_Rating,Listeners_Overall_Health_Rating
3,21,114.46,15.33004773,11.187,.236077,.000143788,.832,.03153,4.66666666666667,4.5,6.31,5.88,6.095
4,20,111.028,17.11624291,40.834,.439357,.000313153,1.466,.08146,3.11111111111111,4,5.72,5.5,5.61
6,19,105.088,16.62879978,28.139,.163084,.00013153,.803,.04538,3.55555555555556,4,5.6,5.45,5.525
8,21,97.989,17.84322725,7.245,.162514,.000128586,.721,.03235,5,4.75,5.84,5.65,5.745
9,21,111.639,17.46593523,11.936,.175271,.000132391,.943,.05274,3.33333333333333,4.25,5.04,5.2,5.12
11,20,119.416,16.68990411,10.983,.205704,.000103075,.9,.03654,4.44444444444444,4.75,5.51,5.2,5.355
13,18,139.701,18.31531642,9.523,.12809,7.23E-005,1.038,.03861,4.44444444444444,4,4.32,4.02,4.17
14,22,152.046,15.87316746,15.607,.196328,.000170848,1.101,.04048,4.44444444444444,3.5,6.04,5.46,5.75
16,20,136.267,15.52988273,18.982,.296388,.000173306,1.128,.05291,3.55555555555556,4,3.97,4.37,4.17
18,25,114.159,16.55695352,20.423,.157867,.0001503,.985,.04863,3.44444444444444,2.5,5.91,5.51,5.71
19,22,125.813,17.77863847,16.208,.241805,.000131556,1.139,.05514,3.44444444444444,3.75,5.48,4.97,5.225
20,23,111.806,17.40944164,25.066,.298563,.000178927,1.15,.05316,2.22222222222222,4,6.27,5.85,6.06
21,21,121.467,18.11482676,36.14,.172504,.000195936,1.017,.03425,4.55555555555556,3,5.41,5.36,5.385
22,21,111.476,18.42372108,9.17,.118275,9.32E-005,.865,.03544,2.88888888888889,4,5.37,5.21,5.29
23,24,103.511,17.18771106,11.465,.17422,.000156466,.914,.04036,4.77777777777778,4.25,6.23,5.82,6.025
24,22,95.034,16.45665768,8.352,.247603,.000185471,1.082,.02896,4,4,6.2,5.75,5.975
26,21,108.465,17.59156505,9.213,.193423,.000190116,.882,.04254,4.22222222222222,3,6.09,5.66,5.875
28,20,125.39,17.02502645,9.533,.233552,.00016432,1.073,.03947,5,4,6.23,5.72,5.975
29,21,94.875,16.97571149,11.127,.241635,.000182228,1.042,.05134,3.33333333333333,3,6.12,5.79,5.955
30,20,118.472,17.07511864,12.864,.184108,.000122122,.851,.03515,2.77777777777778,4.25,6.08,5.62,5.85
31,26,97.811,16.94759804,10.176,.299177,.000239092,1.225,.06597,4.77777777777778,3.25,6.01,5.62,5.815
32,18,110.541,16.78992176,11.373,.227527,.000134706,.983,.04141,4.44444444444444,3.75,6.24,5.83,6.035
33,25,114.664,18.70227751,14.562,.173079,.000129016,.873,.03778,3.11111111111111,4,5.28,5.08,5.18
34,19,113.939,16.05367086,13.013,.211091,.000119739,.948,.04586,3.55555555555556,4.25,5.31,5.13,5.22
41,18,150.396,15.325456,23.287,.26301,.00012114,1.107,.05141,3.77777777777778,4,5.62,5.39,5.505
46,25,127.847,16.29000383,13.506,.179162,.000124298,.919,.04439,4.44444444444444,4,5.91,5.38,5.645
50,22,124.385,16.36719622,11.68,.319427,.000181607,1.484,.05504,3.33333333333333,3.5,6.04,5.35,5.695
53,25,124.231,17.60208238,20.088,.269283,.0001995,.959,.04888,3.77777777777778,4.5,5.45,5.03,5.24
59,18,116.172,17.12779268,12.997,.159443,.000104037,.842,.0334,4.33333333333333,4.75,5.05,4.79,4.92
60,23,116.562,14.44373756,24.052,.260313,.000206188,1.14,.05635, , ,4.86,4.66,4.76
61,20,91.385,15.94145119,11.831,.277138,.000274919,1.181,.05857,2,4.75,5.69,5.69,5.69
63,22,94.397,17.77197179,10.627,.153105,.000171937,.835,.03528,4.44444444444444,3.75,6.06,5.56,5.81
64,18,129.062,16.07740799,11.03,.158151,9.69E-005,.886,.03857,4.33333333333333,3.25,5.03,4.92,4.975
65,24,94.656,17.33946717,6.823,.305868,.000160262,1.236,.05451,3.77777777777778,3.75,4.64,4.76,4.7
66,19,95.558,16.42535643,14.753,.276696,.000183569,1.116,.06287,4.66666666666667,5,5.37,5.24,5.305
67,23,104.843,18.18256822,16.216,.444298,.00028078,1.108,.05963,3.88888888888889,4.5,5.76,5.83,5.795
68,19,121.222,16.72389855,13.658,.203381,.000140758,.952,.03843,4.11111111111111,4.25,5.63,5.43,5.53
69,29,109.245,16.67683766,18.871,.223209,.000168158,1.138,.06664,2.33333333333333,2.5,5.68,5.37,5.525
70,18,118.393,16.9752555,23.609,.33613,.000272142,1.546,.08243,3.44444444444444,3,6.39,5.94,6.165
71,18,110.013,17.396757,34.273,.35878,.000213273,.98,.05057,3.33333333333333,3.25,5.53,5.33,5.43
72,18,134.058,16.86786113,29.246,.310417,.000203201,1.314,.06368,3.77777777777778,4,5.17,4.7,4.935
73,18,91.335,14.72557892,6.285,.518171,.000713551,1.47,.10766, , ,4.71,4.83,4.77
75,21,140.81,17.80681786,12.777,.169386,.000105624,1.018,.04483,4.22222222222222,4,6.15,5.31,5.73
77,20,127.263,16.39861282,24.244,.380635,.000249317,1.524,.08226,3.77777777777778,4,5.89,5.7,5.795
78,19,104.924,16.45338779,16.169,.480335,.000331583,1.614,.08042,3.77777777777778,3.75,5.42,5.27,5.345
79,24,118.583,17.009645,9.137,.259366,.000137994,1.087,.03904, , ,5.8,5.36,5.58
80,21,139.756,17.75998381,10.959,.209106,.000173757,1.117,.05929,2.88888888888889,3,4.88,4.71,4.795
81,20,121.948,16.57069695,14.851,.238552,.000193608,1.043,.03995,2.44444444444444,3.25,6.28,5.46,5.87
82,21,110.006,16.28706641,23.355,.26246,.000273341,1.315,.06528,4.11111111111111,3.75,6.05,5.82,5.935
83,19,106.97,16.51408886,26.252,.381791,.000332582,1.205,.06461,4.77777777777778,5,5.75,5.47,5.61
84,17,112.601,18.06235148,14.473,.174959,.000195893,.942,.03265,4.22222222222222,3.75,6.03,5.71,5.87
85,21,120.412,17.22553594,10.441,.217177,.000203169,1.184,.05063,3.77777777777778,3.75,5.08,5.04,5.06
86,24,92.925,17.86673107,6.505,.275999,.000320887,1.341,.06839,4.11111111111111,3.75,4.52,4.57,4.545
89,22,126.012,14.90239962,13.986,.129987,8.83E-005,.722,.0335,2.77777777777778,2.25,5.68,5.3,5.49
90,19,102.407,15.82528903,43.934,.237915,.000235834,.959,.04359,3.44444444444444,4,5.39,5.29,5.34
91,18,113.507,17.03494785,12.82,.210358,.000179794,1.051,.04971,3.33333333333333,2.5,5.88,5.66,5.77
93,18,110.191,16.21273988,5.671,.116786,.000112212,.676,.02311,4.33333333333333,4.5,5.69,5.71,5.7
98,20,110.311,16.69756752,21.779,.361728,.000169601,1.293,.05369,3.55555555555556,4,5.29,4.83,5.06
100,18,101.224,15.67901217,17.698,.126352,.000146502,1.093,.03503,3.88888888888889,4.25,5.26,5.15,5.205
102,20,99.155,17.46260947,10.012,.196542,.000121677,1.05,.04521,4,4,6.09,5.58,5.835
104,22,130.069,17.07175202,8.117,.086723,6.88E-005,.794,.02076,4.11111111111111,3,5.48,5.08,5.28
105,20,101.032,16.72089935,41.058,.266289,.000203074,1.406,.07545,3,3.5,6.16,5.79,5.975
106,20,125.289,17.40436335,14.27,.304385,.000124802,1.343,.05961,3.55555555555556,4.25,6.17,5.6,5.885
109,20,127.572,16.30875183,40.529,.255166,.000196371,1.116,.04671,2.66666666666667,2.5,5.48,5.21,5.345
112,21,124.395,17.80098877,10.784,.128731,.000100726,.745,.02996,3.33333333333333,3.25,5.29,4.99,5.14
113,19,105.798,18.04548104,43.923,.383526,.000242963,1.372,.06163,4.11111111111111,4.5,5.24,5.35,5.295
115,19,111.497,18.29495432,27.357,.270301,.000229957,1.106,.05506,3.11111111111111,3.5,5.28,4.87,5.075
116,19,108.848,16.59086284,6.767,.175084,.000103349,.738,.02602,2.22222222222222,2.75,5.64,5.3,5.47
117,19,125.234,16.98407828,10.806,.176865,.000125358,1.104,.05566,4,2.75,5.56,5.35,5.455
120,19,113.273,16.8675714,11.312,.156106,.000117115,.821,.03821,3.66666666666667,4,5.33,4.85,5.09
122,18,105.62,17.82746891,13.01,.250117,.000185973,1.233,.06349,3.88888888888889,4,6.16,5.71,5.935
125,21,110.326,16.37436871,10.04,.177964,.000160237,1.101,.05013,3,3.75,5.72,5.34,5.53
128,22,88.733,16.40396577,9.001,.183364,.000165297,.755,.03552, , ,4.2,4.41,4.305
130,18,109.97,18.13652549,7.589,.150289,.000111191,.882,.04535,2.33333333333333,2,5.87,5.25,5.56
133,20,119.3,17.30818709,27.896,.506191,.000511877,1.518,.09214,4.33333333333333,2.25,4.37,4.38,4.375
136,22,111.125,17.2904023,11.062,.195066,.000168942,.995,.04571,3.11111111111111,3,4.97,5.05,5.01
137,21,108.341,17.23232478,17.028,.213987,.000138387,1.047,.03786,3.77777777777778,3,6.08,5.73,5.905
139,19,100.958,17.36207988,10.544,.187913,.000140761,1.074,.05601,3.55555555555556,3.75,5.44,5.32,5.38
142,24,107.887,18.22553926,15.034,.233342,.000231657,.93,.0465,3.77777777777778,4.25,5.58,5.38,5.48
144,21,104.936,17.69867932,14.879,.244188,.000209954,1.21,.06098,3.55555555555556,4,5.97,5.13,5.55
146,20,153.988,14.91129764,18.217,.238551,.000137719,.924,.03227,2.77777777777778,3.5,5.96,5.34,5.65
149,25,107.138,18.56721396,6.903,.210018,.00017286,.794,.04619,3,2.75,5.45,5.65,5.55
150,19,113.268,15.69035772,18.513,.338757,.000300348,1.231,.06455,2.77777777777778,3.25,5.51,5.34,5.425
151,19,128.128,16.09986314,14.508,.209147,.000146807,1.162,.06718,3.55555555555556,3.25,5.52,4.99,5.255
152,21,101.863,16.76822946,10.103,.375249,.000286448,1.46,.07279,3.44444444444444,4.25,5,5.15,5.075
153,25,133.503,16.29419873,8.171,.239575,.000160565,1.087,.03863,4.22222222222222,3,5.26,5.15,5.205
154,19,98.112,16.62051654,5.703,.218001,.000257401,.938,.0365,3,3,5.58,5.49,5.535
155,21,89.604,15.79032657,6.965,.450556,.000566212,1.184,.06913,3.55555555555556,3.75,5.6,5.54,5.57
156,23,98.674,16.92962446,11.495,.14674,.000162285,.875,.04106,4.66666666666667,4,5.34,5.03,5.185
158,18,119.737,15.43501015,22.809,.298312,.000251202,1.209,.07335,3.11111111111111,2,5.77,5.17,5.47
162,20,96.713,17.73272125,12.656,.287126,.000282992,1.324,.04707,4,4.5,5.77,5.65,5.71
171,19,116.159,17.39162803,9.356,.216608,.00033341,1.644,.06746,4.11111111111111,4.75,5.36,5.21,5.285
172,29,106.266,15.96701423,6.957,.208901,.000117685,.752,.0315,3.11111111111111,4,6.29,5.35,5.82
173,19,142.955,17.41703174,14.726,.264089,.00016148,1.094,.05079,3.11111111111111,4.25,4.01,4.08,4.045
174,18,98.648,15.57273115,9.482,.175567,.000150104,1.078,.05085,3.55555555555556,3.5,5.79,5.36,5.575
177,22,100.27,17.59826808,6.539,.241996,.000131572,1.156,.03757,3.77777777777778,4,5.64,5.4,5.52
179,21,96.95,17.04483226,9.457,.335709,.000383359,1.035,.06988,3.77777777777778,4,4.93,4.8,4.865
181,18,123.921,18.02457745,7.999,.292902,.00010193,1.46,.08964,5,4.5,5.55,5.18,5.365
183,21,101.757,14.75057938,7.584,.356964,9E-005,1.453,.09949,4,4,4.7,4.58,4.64
184,19,91.664,17.86108694,13.417,.257364,.000246396,1.318,.065,3.77777777777778,4,5.52,5.63,5.575
185,19,123.345,17.875487,26.678,.203234,.000119679,1.338,.07015,3.88888888888889,3.75,5.2,4.82,5.01
187,18,100.202,17.31546077,5.472,.221555,.000158673,1.01,.04578,4.77777777777778,4.5,5.34,5.17,5.255
189,22,100.879,16.44096317,19.337,.280477,.000570752,1.606,.07824,2.77777777777778,3,4.62,4.56,4.59
190,18,93.012,17.50264345,8.092,.229218,.000519134,1.567,.07949,4,3,5.44,5.38,5.41
191,19,120.025,16.83295447,12.174,.234082,.000183179,1.017,.03983,4.33333333333333,3.25,6.01,5.56,5.785
192,18,93.761,17.15501603,5.069,.26794,.000189716,.993,.03856,4.66666666666667,4.75,5.6,5.54,5.57
195,24,97.519,17.9639779,6.737,.183755,.000180498,.826,.04301,4.55555555555556,4,5.41,5.38,5.395
198,20,104.841,15.73613898,9.824,.185457,.000192337,1.019,.03576,2.44444444444444,3.75,5.21,5.28,5.245
