ParticipantID,ParticipantSex,SPEAKER_ID,Manipulation_Type,Long_Term_Attractive_F0,Long_Term_Attractive_VTL,Short_Term_Attractive_F0,Short_Term_Attractive_VTL
76,1,1,0,5,6,5,6
76,1,2,0,8,6,9,6
76,1,3,0,6,5,8,6
76,1,4,0,5,2,1,1
76,1,5,1,3,1,2,1
76,1,6,1,8,4,3,3
76,1,7,1,5,3,6,4
76,1,8,1,1,2,3,2
21,1,1,0,5,5,5,5
21,1,2,0,5,5,5,5
21,1,3,0,4,3,5,5
21,1,4,0,5,4,5,5
21,1,5,1,5,3,5,5
21,1,6,1,5,5,5,5
21,1,7,1,6,5,5,5
21,1,8,1,3,3,5,5
71,1,1,0,1,3,5,6
71,1,2,0,7,2,3,2
71,1,3,0,3,6,8,7
71,1,4,0,7,5,8,7
71,1,5,1,4,2,5,2
71,1,6,1,1,2,2,2
71,1,7,1,8,6,7,6
71,1,8,1,6,6,6,6
87,1,1,0,3,4,5,5
87,1,2,0,7,3,6,3
87,1,3,0,4,5,6,4
87,1,4,0,3,2,2,2
87,1,5,1,5,5,6,3
87,1,6,1,6,5,4,5
87,1,7,1,5,5,5,5
87,1,8,1,3,3,5,4
5,1,1,0,6,6,6,7
5,1,2,0,6,6,5,6
5,1,3,0,5,6,7,5
5,1,4,0,6,5,6,5
5,1,5,1,6,7,7,7
5,1,6,1,5,6,4,4
5,1,7,1,5,4,5,7
5,1,8,1,4,4,5,6
30,1,1,0,4,3,5,5
30,1,2,0,7,5,7,3
30,1,3,0,8,3,8,6
30,1,4,0,7,3,5,5
30,1,5,1,6,4,5,2
30,1,6,1,7,4,7,8
30,1,7,1,6,5,8,2
30,1,8,1,3,4,3,6
37,1,1,0,2,2,6,3
37,1,2,0,8,4,9,4
37,1,3,0,7,5,7,7
37,1,4,0,6,4,7,5
37,1,5,1,3,1,2,1
37,1,6,1,2,3,6,1
37,1,7,1,6,2,9,1
37,1,8,1,3,3,6,6
2,1,1,0,6,4,6,3
2,1,2,0,3,4,7,2
2,1,3,0,7,5,9,6
2,1,4,0,7,6,8,7
2,1,5,1,4,1,5,1
2,1,6,1,3,4,2,5
2,1,7,1,3,5,7,6
2,1,8,1,6,1,4,4
20,1,1,0,3,1,5,3
20,1,2,0,8,2,7,2
20,1,3,0,8,4,8,5
20,1,4,0,4,2,5,2
20,1,5,1,2,1,3,3
20,1,6,1,5,6,5,6
20,1,7,1,8,6,8,7
20,1,8,1,4,6,4,4
59,1,1,0,4,4,5,6
59,1,2,0,7,6,7,6
59,1,3,0,5,5,3,5
59,1,4,0,5,1,6,3
59,1,5,1,6,5,6,6
59,1,6,1,6,7,6,7
59,1,7,1,8,2,8,2
59,1,8,1,6,2,5,6
7,1,1,0,5,2,5,1
7,1,2,0,4,1,4,1
7,1,3,0,7,6,6,3
7,1,4,0,6,5,6,2
7,1,5,1,4,4,5,2
7,1,6,1,2,3,3,3
7,1,7,1,5,3,4,4
7,1,8,1,5,3,5,3
43,1,1,0,8,7,9,8
43,1,2,0,7,3,7,6
43,1,3,0,4,8,7,7
43,1,4,0,8,4,6,4
43,1,5,1,4,2,8,3
43,1,6,1,3,7,7,6
43,1,7,1,5,4,8,7
43,1,8,1,5,3,4,2
18,1,1,0,5,3,6,2
18,1,2,0,3,1,2,1
18,1,3,0,9,6,9,7
18,1,4,0,9,4,4,1
18,1,5,1,3,5,3,5
18,1,6,1,2,1,1,3
18,1,7,1,6,6,5,7
18,1,8,1,6,5,7,7
39,1,1,0,6,5,6,6
39,1,2,0,6,6,5,5
39,1,3,0,4,5,5,4
39,1,4,0,3,6,3,5
39,1,5,1,6,6,6,3
39,1,6,1,5,6,4,2
39,1,7,1,4,6,6,6
39,1,8,1,6,6,6,7
32,1,1,0,3,7,2,5
32,1,2,0,3,2,2,3
32,1,3,0,8,9,8,9
32,1,4,0,9,8,6,7
32,1,5,1,3,4,2,1
32,1,6,1,2,1,1,1
32,1,7,1,7,6,8,4
32,1,8,1,6,4,5,3
56,1,1,0,5,5,4,6
56,1,2,0,6,5,4,6
56,1,3,0,7,6,6,6
56,1,4,0,4,7,4,6
56,1,5,1,5,5,5,6
56,1,6,1,6,7,6,6
56,1,7,1,6,6,6,5
56,1,8,1,6,7,7,6
29,1,1,0,5,2,7,2
29,1,2,0,7,1,8,2
29,1,3,0,8,5,8,6
29,1,4,0,7,1,5,2
29,1,5,1,3,6,3,3
29,1,6,1,3,3,2,2
29,1,7,1,6,3,6,4
29,1,8,1,2,3,6,3
40,1,1,0,3,2,3,3
40,1,2,0,7,3,6,8
40,1,3,0,6,4,6,8
40,1,4,0,8,6,8,7
40,1,5,1,2,6,5,2
40,1,6,1,6,4,4,5
40,1,7,1,5,2,6,1
40,1,8,1,5,2,6,1
26,1,1,0,8,3,8,2
26,1,2,0,8,4,4,2
26,1,3,0,9,7,8,8
26,1,4,0,8,8,8,8
26,1,5,1,5,3,5,3
26,1,6,1,3,2,2,2
26,1,7,1,6,4,4,5
26,1,8,1,5,5,5,5
3,1,1,0,4,1,2,1
3,1,2,0,8,7,8,7
3,1,3,0,9,8,7,6
3,1,4,0,4,4,8,8
3,1,5,1,1,4,1,1
3,1,6,1,6,6,2,7
3,1,7,1,6,2,2,1
3,1,8,1,1,3,2,3
16,1,1,0,6,7,7,8
16,1,2,0,8,8,7,7
16,1,3,0,8,8,9,8
16,1,4,0,6,5,8,7
16,1,5,1,6,3,7,6
16,1,6,1,7,5,7,8
16,1,7,1,5,4,8,4
16,1,8,1,3,4,5,6
12,1,1,0,6,7,6,7
12,1,2,0,5,4,5,5
12,1,3,0,3,3,3,3
12,1,4,0,3,2,2,3
12,1,5,1,7,2,6,2
12,1,6,1,6,4,4,4
12,1,7,1,5,3,2,2
12,1,8,1,4,5,2,1
22,1,1,0,4,1,5,1
22,1,2,0,2,2,2,2
22,1,3,0,5,3,4,1
22,1,4,0,6,2,4,1
22,1,5,1,3,2,3,3
22,1,6,1,2,1,2,4
22,1,7,1,4,1,3,2
22,1,8,1,4,4,4,2
68,1,1,0,5,7,5,3
68,1,2,0,8,9,9,9
68,1,3,0,5,6,5,9
68,1,4,0,5,7,5,5
68,1,5,1,5,5,6,2
68,1,6,1,9,5,9,4
68,1,7,1,6,5,5,2
68,1,8,1,6,5,5,3
61,1,1,0,3,3,4,1
61,1,2,0,3,7,6,9
61,1,3,0,3,7,5,8
61,1,4,0,5,6,8,8
61,1,5,1,3,1,1,1
61,1,6,1,6,4,5,4
61,1,7,1,2,1,6,1
61,1,8,1,4,3,4,3
10,1,1,0,1,1,4,3
10,1,2,0,5,1,7,1
10,1,3,0,9,7,9,8
10,1,4,0,5,3,9,5
10,1,5,1,1,1,1,1
10,1,6,1,1,2,1,4
10,1,7,1,7,5,8,3
10,1,8,1,6,7,3,8
47,1,1,0,4,3,7,7
47,1,2,0,5,3,8,6
47,1,3,0,7,2,6,7
47,1,4,0,6,2,7,2
47,1,5,1,1,5,3,2
47,1,6,1,2,4,4,4
47,1,7,1,7,3,8,1
47,1,8,1,4,5,6,3
85,1,1,0,4,7,2,8
85,1,2,0,7,8,9,8
85,1,3,0,9,9,8,9
85,1,4,0,9,9,9,9
85,1,5,1,4,3,3,2
85,1,6,1,2,2,3,2
85,1,7,1,9,2,2,5
85,1,8,1,8,8,8,5
63,1,1,0,6,9,6,7
63,1,2,0,5,8,7,7
63,1,3,0,7,7,8,6
63,1,4,0,6,7,7,7
63,1,5,1,5,6,5,4
63,1,6,1,5,9,4,8
63,1,7,1,5,5,5,6
63,1,8,1,4,7,5,6
14,1,1,0,5,1,5,1
14,1,2,0,9,1,9,1
14,1,3,0,3,2,3,2
14,1,4,0,1,1,6,1
14,1,5,1,5,1,5,1
14,1,6,1,9,1,7,1
14,1,7,1,5,1,6,2
14,1,8,1,2,1,5,1
36,1,1,0,4,2,2,2
36,1,2,0,5,1,2,2
36,1,3,0,6,5,7,2
36,1,4,0,6,3,4,4
36,1,5,1,3,2,2,1
36,1,6,1,2,5,4,3
36,1,7,1,2,6,6,2
36,1,8,1,3,6,3,6
23,1,1,0,2,1,2,1
23,1,2,0,2,2,1,1
23,1,3,0,9,5,8,5
23,1,4,0,9,6,8,9
23,1,5,1,3,1,6,2
23,1,6,1,3,2,1,8
23,1,7,1,7,4,8,7
23,1,8,1,8,4,7,8
80,1,1,0,4,3,6,7
80,1,2,0,5,1,7,2
80,1,3,0,3,4,2,8
80,1,4,0,4,2,7,8
80,1,5,1,3,1,5,1
80,1,6,1,2,1,5,1
80,1,7,1,5,1,5,1
80,1,8,1,3,1,3,3
67,1,1,0,9,5,9,5
67,1,2,0,5,9,9,5
67,1,3,0,9,9,9,5
67,1,4,0,9,5,9,5
67,1,5,1,5,1,9,1
67,1,6,1,5,1,5,1
67,1,7,1,5,1,9,1
67,1,8,1,5,1,5,1
57,1,1,0,4,6,9,1
57,1,2,0,8,9,9,8
57,1,3,0,9,9,8,8
57,1,4,0,4,9,8,9
57,1,5,1,1,1,2,1
57,1,6,1,2,1,8,2
57,1,7,1,3,2,7,1
57,1,8,1,5,1,6,4
65,1,1,0,8,1,8,5
65,1,2,0,8,6,5,6
65,1,3,0,8,6,7,7
65,1,4,0,7,6,1,7
65,1,5,1,1,3,1,5
65,1,6,1,1,8,1,1
65,1,7,1,1,1,1,1
65,1,8,1,1,1,1,1
