ParticipantID,SPEAKER_ID,Manipulation_Type,Physical_Dominance_F0,Physical_Dominance_VTL,Social_Dominance_F0,Social_Dominance_VTL
28,1,0,2,6,4,3
28,2,0,2,3,3,5
28,3,0,3,2,9,3
28,4,0,2,2,4,2
28,5,1,7,2,3,2
28,6,1,6,2,4,4
28,7,1,3,6,2,3
28,8,1,5,5,4,2
86,1,0,5,6,9,7
86,2,0,8,8,8,9
86,3,0,7,9,5,9
86,4,0,7,6,8,8
86,5,1,4,8,5,7
86,6,1,6,9,9,7
86,7,1,7,9,5,9
86,8,1,9,7,8,8
54,1,0,8,1,6,1
54,2,0,6,3,3,4
54,3,0,9,2,7,5
54,4,0,7,7,7,4
54,5,1,2,2,4,2
54,6,1,3,5,6,1
54,7,1,7,6,7,1
54,8,1,1,4,3,4
13,1,0,9,1,9,1
13,2,0,5,2,3,1
13,3,0,8,2,7,2
13,4,0,8,7,8,7
13,5,1,9,3,4,7
13,6,1,1,1,2,3
13,7,1,9,6,2,3
13,8,1,8,8,9,7
82,1,0,8,2,3,3
82,2,0,7,2,7,2
82,3,0,8,4,8,7
82,4,0,8,6,8,6
82,5,1,7,4,7,3
82,6,1,5,3,8,3
82,7,1,7,4,7,3
82,8,1,8,3,8,3
79,1,0,9,8,7,6
79,2,0,1,5,9,1
79,3,0,9,7,9,7
79,4,0,8,8,8,6
79,5,1,1,5,8,1
79,6,1,2,1,1,1
79,7,1,9,8,7,1
79,8,1,7,1,7,1
49,1,0,9,9,9,7
49,2,0,9,9,9,8
49,3,0,9,9,9,8
49,4,0,9,9,9,9
49,5,1,1,1,1,2
49,6,1,1,1,3,1
49,7,1,9,1,9,1
49,8,1,9,1,7,1
42,1,0,6,8,4,3
42,2,0,3,3,3,2
42,3,0,7,9,9,9
42,4,0,8,9,8,4
42,5,1,2,2,7,7
42,6,1,2,1,1,3
42,7,1,7,2,8,7
42,8,1,8,5,9,7
69,1,0,7,6,6,8
69,2,0,3,4,5,8
69,3,0,7,7,3,8
69,4,0,7,6,8,7
69,5,1,5,8,6,6
69,6,1,6,6,4,9
69,7,1,6,7,2,8
69,8,1,6,7,6,9
72,1,0,2,1,2,1
72,2,0,7,6,7,2
72,3,0,7,7,8,1
72,4,0,9,6,6,6
72,5,1,2,2,6,3
72,6,1,1,1,6,1
72,7,1,6,4,8,6
72,8,1,6,2,7,1
25,1,0,6,1,5,2
25,2,0,4,2,3,2
25,3,0,8,4,9,8
25,4,0,7,3,8,5
25,5,1,5,2,3,2
25,6,1,2,3,3,2
25,7,1,3,3,8,4
25,8,1,7,3,8,6
64,1,0,8,9,7,1
64,2,0,6,1,8,9
64,3,0,7,6,9,1
64,4,0,6,9,8,2
64,5,1,8,3,6,1
64,6,1,2,1,2,2
64,7,1,8,4,7,4
64,8,1,6,2,7,9
60,1,0,3,6,6,4
60,2,0,4,6,7,5
60,3,0,5,4,8,3
60,4,0,8,2,7,7
60,5,1,5,1,6,3
60,6,1,1,2,2,2
60,7,1,6,1,8,4
60,8,1,6,2,8,4
15,1,0,6,6,4,2
15,2,0,6,5,3,1
15,3,0,7,8,7,6
15,4,0,7,8,7,7
15,5,1,6,3,2,4
15,6,1,3,3,2,4
15,7,1,4,2,6,6
15,8,1,5,3,6,6
8,1,0,7,3,7,2
8,2,0,8,2,7,3
8,3,0,9,5,9,7
8,4,0,9,6,9,6
8,5,1,6,8,6,3
8,6,1,6,2,5,1
8,7,1,8,3,9,4
8,8,1,8,3,6,2
35,1,0,7,7,8,6
35,2,0,8,6,7,7
35,3,0,7,5,6,8
35,4,0,6,6,5,8
35,5,1,7,7,5,7
35,6,1,6,7,5,7
35,7,1,8,7,7,8
35,8,1,8,6,6,6
75,1,0,2,7,8,3
75,2,0,6,6,4,3
75,3,0,3,7,2,6
75,4,0,7,5,5,8
75,5,1,3,1,3,6
75,6,1,4,5,7,8
75,7,1,7,6,6,7
75,8,1,8,3,7,3
4,1,0,4,5,2,1
4,2,0,5,2,7,4
4,3,0,2,7,6,2
4,4,0,8,7,7,4
4,5,1,5,1,6,4
4,6,1,5,1,3,1
4,7,1,5,1,6,2
4,8,1,6,2,3,6
66,1,0,6,6,7,8
66,2,0,4,5,6,7
66,3,0,5,6,6,7
66,4,0,6,7,8,7
66,5,1,3,2,6,1
66,6,1,3,2,3,2
66,7,1,6,1,6,3
66,8,1,4,2,5,3
73,1,0,3,2,4,4
73,2,0,3,2,4,4
73,3,0,7,5,6,5
73,4,0,7,8,6,2
73,5,1,4,3,7,5
73,6,1,5,6,4,5
73,7,1,6,6,6,3
73,8,1,6,8,7,6
44,1,0,2,5,7,2
44,2,0,2,5,7,1
44,3,0,9,8,8,8
44,4,0,9,7,7,8
44,5,1,1,1,2,1
44,6,1,1,1,2,2
44,7,1,9,1,7,2
44,8,1,3,1,7,3
78,1,0,5,7,5,7
78,2,0,4,5,4,5
78,3,0,7,8,7,8
78,4,0,7,8,7,8
78,5,1,4,2,4,2
78,6,1,2,1,4,1
78,7,1,7,4,8,6
78,8,1,5,5,7,4
46,1,0,6,8,6,6
46,2,0,6,3,5,4
46,3,0,7,7,7,8
46,4,0,5,6,5,7
46,5,1,5,2,6,1
46,6,1,2,2,2,3
46,7,1,6,2,5,2
46,8,1,4,2,4,1
53,1,0,4,4,4,5
53,2,0,3,2,3,2
53,3,0,6,5,5,8
53,4,0,7,6,8,8
53,5,1,3,4,4,3
53,6,1,2,3,2,3
53,7,1,4,3,3,5
53,8,1,6,4,6,6
58,1,0,3,1,5,2
58,2,0,3,2,7,1
58,3,0,9,8,8,5
58,4,0,7,6,8,7
58,5,1,5,3,6,2
58,6,1,6,1,7,3
58,7,1,7,5,7,4
58,8,1,5,6,7,3
45,1,0,4,3,4,4
45,2,0,1,2,3,2
45,3,0,6,7,8,7
45,4,0,6,7,7,5
45,5,1,4,3,3,2
45,6,1,1,1,1,1
45,7,1,4,5,6,5
45,8,1,5,4,5,5
27,1,0,8,9,7,6
27,2,0,6,6,8,6
27,3,0,6,8,5,9
27,4,0,7,9,7,9
27,5,1,2,2,3,2
27,6,1,1,1,1,1
27,7,1,7,1,8,2
27,8,1,4,3,7,7
11,1,0,6,8,7,4
11,2,0,4,3,5,3
11,3,0,9,8,7,4
11,4,0,9,7,6,6
11,5,1,5,5,5,5
11,6,1,2,2,1,1
11,7,1,7,3,7,7
11,8,1,6,4,6,3
52,1,0,4,4,5,1
52,2,0,2,2,4,1
52,3,0,8,6,9,5
52,4,0,8,6,7,6
52,5,1,5,1,4,2
52,6,1,3,1,2,2
52,7,1,7,5,8,6
52,8,1,7,1,6,6
24,1,0,8,6,6,8
24,2,0,7,2,7,4
24,3,0,8,7,9,8
24,4,0,8,9,7,7
24,5,1,4,3,3,1
24,6,1,5,7,4,7
24,7,1,6,4,8,3
24,8,1,8,2,4,3
83,1,0,4,3,6,3
83,2,0,5,2,6,6
83,3,0,7,4,5,2
83,4,0,7,5,6,4
83,5,1,5,2,6,3
83,6,1,2,3,5,5
83,7,1,6,4,6,5
83,8,1,6,2,5,4
74,1,0,6,3,6,4
74,2,0,5,3,6,3
74,3,0,5,4,5,6
74,4,0,4,4,6,3
74,5,1,5,3,7,4
74,6,1,5,4,7,4
74,7,1,6,4,5,4
74,8,1,6,3,6,3
1,1,0,8,6,8,4
1,2,0,7,5,7,6
1,3,0,8,7,7,9
1,4,0,8,9,8,9
1,5,1,5,2,4,2
1,6,1,2,1,5,2
1,7,1,4,4,5,1
1,8,1,6,3,5,3
62,1,0,6,4,7,3
62,2,0,5,2,5,2
62,3,0,9,9,9,8
62,4,0,9,6,6,9
62,5,1,4,1,3,1
62,6,1,3,1,4,1
62,7,1,7,1,7,2
62,8,1,3,2,7,3
81,1,0,6,3,5,5
81,2,0,6,4,7,7
81,3,0,5,7,4,6
81,4,0,5,4,6,3
81,5,1,6,7,6,7
81,6,1,6,6,5,5
81,7,1,5,7,6,3
81,8,1,4,5,5,7
6,1,0,6,5,7,3
6,2,0,3,5,5,4
6,3,0,6,6,6,7
6,4,0,7,8,7,7
6,5,1,3,5,4,3
6,6,1,2,3,5,3
6,7,1,4,2,6,3
6,8,1,5,3,6,4
33,1,0,8,6,7,4
33,2,0,6,2,8,3
33,3,0,6,7,8,2
33,4,0,6,5,6,7
33,5,1,6,3,7,2
33,6,1,3,4,5,3
33,7,1,6,3,7,2
33,8,1,7,4,6,3
48,1,0,5,7,3,4
48,2,0,3,4,7,3
48,3,0,7,8,5,5
48,4,0,6,5,6,7
48,5,1,6,3,6,1
48,6,1,3,2,7,5
48,7,1,6,3,3,3
48,8,1,4,2,4,6
70,1,0,6,3,6,6
70,2,0,6,6,6,6
70,3,0,6,7,6,7
70,4,0,6,6,7,7
70,5,1,4,2,3,2
70,6,1,3,3,4,2
70,7,1,3,3,6,1
70,8,1,6,2,6,3
19,1,0,8,3,6,3
19,2,0,4,1,3,2
19,3,0,8,8,9,9
19,4,0,7,8,7,8
19,5,1,7,6,5,3
19,6,1,2,2,2,1
19,7,1,5,4,6,5
19,8,1,3,6,7,6
38,1,0,4,2,3,2
38,2,0,2,2,2,1
38,3,0,6,9,8,9
38,4,0,8,9,8,9
38,5,1,1,1,2,2
38,6,1,2,2,1,1
38,7,1,7,3,7,6
38,8,1,8,5,8,5
51,1,0,6,5,7,8
51,2,0,6,6,6,5
51,3,0,6,7,4,6
51,4,0,5,6,6,7
51,5,1,6,7,5,5
51,6,1,3,3,6,3
51,7,1,3,3,3,3
51,8,1,6,3,4,4
9,1,0,6,4,3,4
9,2,0,4,4,2,4
9,3,0,6,6,5,5
9,4,0,5,5,4,5
9,5,1,5,4,3,3
9,6,1, ,3,4,3
9,7,1,4,3,5,4
9,8,1,4,4,4,3
